"region","indicator","Unit","Date","Value"
"Total country","All Items","Index Dec 2016 = 100","2009M1","65.3"
"Total country","All Items","Index Dec 2016 = 100","2009M2","65.9"
"Total country","All Items","Index Dec 2016 = 100","2009M3","66.9"
"Total country","All Items","Index Dec 2016 = 100","2009M4","67.2"
"Total country","All Items","Index Dec 2016 = 100","2009M5","67.4"
"Total country","All Items","Index Dec 2016 = 100","2009M6","67.6"
"Total country","All Items","Index Dec 2016 = 100","2009M7","68.3"
"Total country","All Items","Index Dec 2016 = 100","2009M8","68.5"
"Total country","All Items","Index Dec 2016 = 100","2009M9","68.7"
"Total country","All Items","Index Dec 2016 = 100","2009M10","68.7"
"Total country","All Items","Index Dec 2016 = 100","2009M11","68.7"
"Total country","All Items","Index Dec 2016 = 100","2009M12","68.9"
"Total country","All Items","Index Dec 2016 = 100","2010M1","69.1"
"Total country","All Items","Index Dec 2016 = 100","2010M2","69.5"
"Total country","All Items","Index Dec 2016 = 100","2010M3","70.1"
"Total country","All Items","Index Dec 2016 = 100","2010M4","70.1"
"Total country","All Items","Index Dec 2016 = 100","2010M5","70.3"
"Total country","All Items","Index Dec 2016 = 100","2010M6","70.3"
"Total country","All Items","Index Dec 2016 = 100","2010M7","70.7"
"Total country","All Items","Index Dec 2016 = 100","2010M8","70.8"
"Total country","All Items","Index Dec 2016 = 100","2010M9","70.9"
"Total country","All Items","Index Dec 2016 = 100","2010M10","71"
"Total country","All Items","Index Dec 2016 = 100","2010M11","71.1"
"Total country","All Items","Index Dec 2016 = 100","2010M12","71.2"
"Total country","All Items","Index Dec 2016 = 100","2011M1","71.6"
"Total country","All Items","Index Dec 2016 = 100","2011M2","72"
"Total country","All Items","Index Dec 2016 = 100","2011M3","72.9"
"Total country","All Items","Index Dec 2016 = 100","2011M4","73.1"
"Total country","All Items","Index Dec 2016 = 100","2011M5","73.5"
"Total country","All Items","Index Dec 2016 = 100","2011M6","73.9"
"Total country","All Items","Index Dec 2016 = 100","2011M7","74.5"
"Total country","All Items","Index Dec 2016 = 100","2011M8","74.5"
"Total country","All Items","Index Dec 2016 = 100","2011M9","74.9"
"Total country","All Items","Index Dec 2016 = 100","2011M10","75.4"
"Total country","All Items","Index Dec 2016 = 100","2011M11","75.5"
"Total country","All Items","Index Dec 2016 = 100","2011M12","75.7"
"Total country","All Items","Index Dec 2016 = 100","2012M1","76.1"
"Total country","All Items","Index Dec 2016 = 100","2012M2","76.5"
"Total country","All Items","Index Dec 2016 = 100","2012M3","77.3"
"Total country","All Items","Index Dec 2016 = 100","2012M4","77.7"
"Total country","All Items","Index Dec 2016 = 100","2012M5","77.7"
"Total country","All Items","Index Dec 2016 = 100","2012M6","78"
"Total country","All Items","Index Dec 2016 = 100","2012M7","78.1"
"Total country","All Items","Index Dec 2016 = 100","2012M8","78.4"
"Total country","All Items","Index Dec 2016 = 100","2012M9","79"
"Total country","All Items","Index Dec 2016 = 100","2012M10","79.6"
"Total country","All Items","Index Dec 2016 = 100","2012M11","79.8"
"Total country","All Items","Index Dec 2016 = 100","2012M12","80.1"
"Total country","All Items","Index Dec 2016 = 100","2013M1","80.3"
"Total country","All Items","Index Dec 2016 = 100","2013M2","81"
"Total country","All Items","Index Dec 2016 = 100","2013M3","82"
"Total country","All Items","Index Dec 2016 = 100","2013M4","82.2"
"Total country","All Items","Index Dec 2016 = 100","2013M5","82"
"Total country","All Items","Index Dec 2016 = 100","2013M6","82.3"
"Total country","All Items","Index Dec 2016 = 100","2013M7","83.1"
"Total country","All Items","Index Dec 2016 = 100","2013M8","83.4"
"Total country","All Items","Index Dec 2016 = 100","2013M9","83.8"
"Total country","All Items","Index Dec 2016 = 100","2013M10","84"
"Total country","All Items","Index Dec 2016 = 100","2013M11","84.1"
"Total country","All Items","Index Dec 2016 = 100","2013M12","84.3"
"Total country","All Items","Index Dec 2016 = 100","2014M1","84.9"
"Total country","All Items","Index Dec 2016 = 100","2014M2","85.8"
"Total country","All Items","Index Dec 2016 = 100","2014M3","86.9"
"Total country","All Items","Index Dec 2016 = 100","2014M4","87.3"
"Total country","All Items","Index Dec 2016 = 100","2014M5","87.6"
"Total country","All Items","Index Dec 2016 = 100","2014M6","87.9"
"Total country","All Items","Index Dec 2016 = 100","2014M7","88.6"
"Total country","All Items","Index Dec 2016 = 100","2014M8","88.8"
"Total country","All Items","Index Dec 2016 = 100","2014M9","88.8"
"Total country","All Items","Index Dec 2016 = 100","2014M10","89"
"Total country","All Items","Index Dec 2016 = 100","2014M11","89"
"Total country","All Items","Index Dec 2016 = 100","2014M12","88.8"
"Total country","All Items","Index Dec 2016 = 100","2015M1","88.7"
"Total country","All Items","Index Dec 2016 = 100","2015M2","89.3"
"Total country","All Items","Index Dec 2016 = 100","2015M3","90.4"
"Total country","All Items","Index Dec 2016 = 100","2015M4","91.3"
"Total country","All Items","Index Dec 2016 = 100","2015M5","91.4"
"Total country","All Items","Index Dec 2016 = 100","2015M6","91.9"
"Total country","All Items","Index Dec 2016 = 100","2015M7","92.7"
"Total country","All Items","Index Dec 2016 = 100","2015M8","92.8"
"Total country","All Items","Index Dec 2016 = 100","2015M9","92.8"
"Total country","All Items","Index Dec 2016 = 100","2015M10","93"
"Total country","All Items","Index Dec 2016 = 100","2015M11","93.2"
"Total country","All Items","Index Dec 2016 = 100","2015M12","93.4"
"Total country","All Items","Index Dec 2016 = 100","2016M1","94.2"
"Total country","All Items","Index Dec 2016 = 100","2016M2","95.5"
"Total country","All Items","Index Dec 2016 = 100","2016M3","96.3"
"Total country","All Items","Index Dec 2016 = 100","2016M4","97.2"
"Total country","All Items","Index Dec 2016 = 100","2016M5","97.4"
"Total country","All Items","Index Dec 2016 = 100","2016M6","97.9"
"Total country","All Items","Index Dec 2016 = 100","2016M7","98.7"
"Total country","All Items","Index Dec 2016 = 100","2016M8","98.6"
"Total country","All Items","Index Dec 2016 = 100","2016M9","98.8"
"Total country","All Items","Index Dec 2016 = 100","2016M10","99.3"
"Total country","All Items","Index Dec 2016 = 100","2016M11","99.6"
"Total country","All Items","Index Dec 2016 = 100","2016M12","100"
"Total country","All Items","Index Dec 2016 = 100","2017M1","100.6"
"Total country","All Items","Index Dec 2016 = 100","2017M2","101.7"
"Total country","All Items","Index Dec 2016 = 100","2017M3","102.2"
"Total country","All Items","Index Dec 2016 = 100","2017M4","102.3"
"Total country","All Items","Index Dec 2016 = 100","2017M5","102.6"
"Total country","All Items","Index Dec 2016 = 100","2017M6","102.8"
"Total country","All Items","Index Dec 2016 = 100","2017M7","103"
"Total country","All Items","Index Dec 2016 = 100","2017M8","103.1"
"Total country","All Items","Index Dec 2016 = 100","2017M9","103.6"
"Total country","All Items","Index Dec 2016 = 100","2017M10","103.9"
"Total country","All Items","Index Dec 2016 = 100","2017M11","104"
"Total country","All Items","Index Dec 2016 = 100","2017M12","104.5"
"Total country","All Items","Index Dec 2016 = 100","2018M1","104.9"
"Total country","All Items","Index Dec 2016 = 100","2018M2","105.6"
"Total country","All Items","Index Dec 2016 = 100","2018M3","106"
"Total country","All Items","Index Dec 2016 = 100","2018M4","106.7"
"Total country","All Items","Index Dec 2016 = 100","2018M5","107"
"Total country","All Items","Index Dec 2016 = 100","2018M6","107.3"
"Total country","All Items","Index Dec 2016 = 100","2018M7","108.2"
"Total country","All Items","Index Dec 2016 = 100","2018M8","108.1"
"Total country","All Items","Index Dec 2016 = 100","2018M9","108.6"
"Total country","All Items","Index Dec 2016 = 100","2018M10","109.1"
"Total country","All Items","Index Dec 2016 = 100","2018M11","109.3"
"Total country","All Items","Index Dec 2016 = 100","2018M12","109.1"
"Total country","All Items","Index Dec 2016 = 100","2019M1","109"
"Total country","All Items","Index Dec 2016 = 100","2019M2","109.9"
"Total country","All Items","Index Dec 2016 = 100","2019M3","110.8"
"Total country","All Items","Index Dec 2016 = 100","2019M4","111.4"
