Review #,Brand,Style,Country,Stars,Top Ten
2060,Nissin,Cup,Japan,5,
2059,Four Seas,Pack,Hong Kong,2.5,
2058,Zow Zow,Pack,Thailand,3.75,
2057,Nissin,Cup,Mexico,3.75,
2056,Koyo,Pack,USA,0,
2055,Nissin,Bowl,Japan,5,
2054,Suimin,Cup,Australia,3.25,
2053,Maruchan,Cup,USA,3.75,
2052,Indomie,Cup,Indonesia,3.5,
2051,Master Kong,Pack,China,3.5,
2050,MyKuali,Cup,Malaysia,5,
2049,Ottogi,Pack,Mexico,4,
2048,Acecook,Bowl,Japan,3.8,
2047,Oni Hot Pot,Pack,Taiwan,5,
2046,E-Zee,Pack,Malaysia,4,
2045,Great Value,Pack,Canada,3.5,
2044,Doll,Cup,Hong Kong,3,
2043,ORee Garden,Bowl,Malaysia,5,
2042,Suimin,Cup,Australia,4.3,
2041,Master Kong,Pack,China,4.5,
2040,Nissin,Cup,Brazil,5,
2039,Tokushima Seifun,Bowl,Japan,5,
2038,A1,Pack,Malaysia,1.5,
2037,Migawon,Pack,South Korea,3.5,
2036,A-Sha Dry Noodle,Pack,Taiwan,4.25,
2035,Acecook,Cup,Japan,3.5,
2034,Fantastic,Cup,Australia,3.25,
2033,Chaudhary's Wai Wai,Pack,India,2.5,
2032,Kamfen,Bowl,Hong Kong,3.75,
2031,CarJEN,Pack,Malaysia,5,
2030,Myojo,Pack,Japan,3.75,
2029,Singa-Me,Cup,Australia,2,
2028,Maruchan,Pack,Mexico,3.5,
2027,Nissin,Bowl,Japan,5,
2026,MyKuali,Cup,Malaysia,4.75,
2025,Urban Noodle,Cup,UK,2,
2024,Urban Noodle,Cup,UK,2.5,
2023,Urban Noodle,Cup,UK,0,
2022,Urban Noodle,Cup,UK,3,
2021,Urban Noodle,Cup,UK,5,
2020,Kang Shi Fu,Pack,China,3.5,
2019,Acecook,Cup,Japan,3.75,
2018,Pulmuone,Pack,South Korea,4,
2017,Samyang Foods,Bowl,South Korea,0,
2016,Great Value,Cup,Canada,3.5,
2015,E-Zee,Pack,Malaysia,5,
2014,Oni Hot Pot,Pack,Taiwan,4.5,
2013,Great Value,Pack,Canada,3.5,
2012,MAMA,Pack,Thailand,2,
2011,Trident,Pack,Australia,2,
2010,MAMA,Pack,Myanmar,3.75,
2009,Conimex,Cup,Netherlands,3,
2008,Sichuan Baijia,Bowl,China,3.5,
2007,Nongshim,Pack,United States,3.75,
2006,Kamfen,Bowl,Hong Kong,3.75,
2005,A-Sha Dry Noodle,Pack,Taiwan,4.5,
2004,Nissin,Bowl,Japan,3.75,
2003,Nissin,Bowl,Japan,5,
2002,Nissin,Cup,Japan,3.8,
2001,Nissin,Cup,Japan,4,
2000,Nissin,Bowl,Japan,5,
1999,Nissin,Cup,Japan,5,
1998,Nissin,Bowl,Japan,5,
1997,Nissin,Cup,Japan,4.3,
1996,Nissin,Cup,Japan,4,
1995,Nissin,Cup,Japan,5,
1994,Nissin,Bowl,Japan,5,
1993,Nissin,Pack,Japan,5,
1992,Nissin,Cup,Japan,4.5,
1991,Nissin,Cup,Japan,5,
1990,Nissin,Cup,Japan,5,
1989,MyKuali,Pack,Malaysia,5,
1988,MAMA,Pack,Myanmar,3.5,
1987,Nissin,Bowl,Japan,4.5,
1986,A-Sha Dry Noodle,Pack,Taiwan,4.25,
1985,Prima Taste,Pack,Singapore,5,
1984,Nissin,Cup,Hong Kong,5,
1983,Tokushima Seifun,Pack,Japan,4,
1982,Master Kong,Pack,China,4,
1981,MyKuali,Pack,Malaysia,5,
1980,Suimin,Cup,Australia,3.5,
1979,Nissin,Cup,Japan,3,
1978,CarJEN,Pack,Malaysia,5,
1977,MyOri,Pack,Malaysia,5,
1976,Itsuki,Pack,Japan,4.25,
1975,Nissin,Pack,Germany,3.25,
1974,Samyang Foods,Pack,South Korea,5,
1973,Nissin,Pack,Brazil,4.25,
1972,Doll,Pack,Hong Kong,2.75,
1971,Fujiwara,Pack,Japan,3.5,
1970,MyOri,Pack,Malaysia,5,
1969,Nongshim,Pack,USA,4.75,
1968,Nissin,Pack,USA,3.5,
1967,Tokushima Seifun,Pack,Japan,4.5,
1966,Wei Lih,Pack,Taiwan,3.75,
1965,MyKuali,Pack,Malaysia,5,
1964,MAMA,Pack,Myanmar,5,2016 #10
1963,Kabuto Noodles,Cup,UK,3.75,
1962,Kabuto Noodles,Cup,UK,3.5,
1961,Kabuto Noodles,Cup,UK,4.25,
1960,Kabuto Noodles,Cup,UK,4,
1959,Myojo,Pack,Japan,4,
1958,IbuRamen,Tray,USA,4,
1957,MAMA,Cup,Thailand,4,
1956,Maruchan,Cup,Japan,0,
1955,Nissin,Pack,USA,4.75,
1954,Koh Thai,Pack,Netherlands,2,
1953,Prima Taste,Pack,Singapore,5,
1952,Ve Wong,Pack,Taiwan,3.75,
1951,Nissin,Cup,USA,4.25,
1950,Fujiwara,Pack,Japan,4,
1949,Bamee,Pack,Thailand,3.5,
1948,Sichuan Baijia,Pack,China,1.5,
1947,Prima Taste,Pack,Singapore,5,2016 #1
1946,Nissin,Pack,Japan,4.75,
1945,MAMA,Pack,Bangladesh,3.5,
1944,Wei Lih,Pack,Taiwan,5,
1943,New Touch,Bowl,Japan,5,
1942,Ibumie,Pack,Malaysia,3.5,
1941,Unox,Pack,Netherlands,2.5,
1940,Nissin,Cup,Japan,5,
1939,MAMA,Pack,Myanmar,5,
1938,Nissin,Bowl,Japan,5,
1937,MAMA,Cup,Myanmar,3.75,
1936,Fortune,Pack,USA,1,
1935,Love Cook,Pack,Taiwan,3.75,
1934,Love Cook,Pack,Taiwan,5,
1933,Love Cook,Pack,Taiwan,4.5,
1932,Love Cook,Pack,Taiwan,3.75,
1931,Bonasia,Pack,Hungary,3.75,
1930,Koh Thai,Pack,Netherlands,0.25,
1929,MAMA,Pack,Cambodia,3.5,
1928,Bamee,Pack,Thailand,3,
1927,Marutai,Bowl,Japan,3.5,
1926,Nissin,Bowl,USA,4,
1925,Prima,Pack,Singapore,5,2016 #8
1924,Sichuan Baijia,Pack,China,3.5,
1923,Conimex,Cup,Netherlands,0.5,
1922,Mie Sedaap,Cup,Indonesia,1.5,
1921,Nissin,Cup,USA,3.5,
1920,Itsuki,Pack,Japan,0.75,
1919,Maruchan,Bowl,Japan,4.5,
1918,iMee,Pack,Netherlands,3.5,
1917,IbuRamen,Tray,USA,0.25,
1916,Nissin,Pack,Germany,3,
1915,Itsuki,Bowl,Japan,4.5,
1914,Prima,Pack,Singapore,5,
1913,Thai Smile,Bowl,USA,0,
1912,MAMA,Pack,Myanmar,3.75,
1911,Nissin,Cup,Japan,5,
1910,Nissin,Tray,USA,3,
1909,Asia Gold,Pack,Hungary,3.5,
1908,Nissin,Bowl,Japan,4.75,
1907,Prima Taste,Pack,Singapore,5,2016 #5
1906,Vifon,Pack,Vietnam,3.5,
1905,Pirkka,Pack,Finland,3.5,
1904,Bonasia,Pack,Hungary,3,
1903,Higashimaru,Pack,Japan,4.5,
1902,MAMA,Pack,Myanmar,5,
1901,Prima,Pack,Singapore,5,
1900,Ibumie,Pack,Malaysia,5,
1899,Koh Thai,Pack,Netherlands,1.5,
1898,Master Kong,Bowl,China,3,
1897,Nissin,Cup,Japan,3.5,
1896,Asia Gold,Pack,Hungary,3.5,
1895,Maruchan,Bowl,Japan,5,
1894,MAMA,Pack,Myanmar,2.75,
1893,Nissin,Cup,Japan,5,
1892,Ottogi,Pack,South Korea,4,
1891,Nissin,Cup,USA,3.5,
1890,Kuriki,Pack,Japan,4.5,
1889,MAMA,Pack,Myanmar,2.75,
1888,Nissin,Cup,Singapore,3.5,
1887,Myojo,Pack,Singapore,4.25,
1886,Myojo,Bowl,Singapore,3.75,
1885,Myojo,Pack,Singapore,3,
1884,Myojo,Bowl,Singapore,4.5,
1883,Myojo,Pack,Singapore,4,
1882,Myojo,Bowl,Singapore,4.75,
1881,Myojo,Pack,Singapore,3.5,
1880,Myojo,Bowl,Singapore,3.75,
1879,Myojo,Pack,Singapore,3.5,
1878,Myojo,Bowl,Singapore,5,
1877,Myojo,Pack,Singapore,4.5,
1876,Myojo,Pack,Singapore,3.75,
1875,Sapporo Ichiban,Pack,USA,5,
1874,Ibumie,Pack,Malaysia,2.5,
1873,Vedan,Bowl,Taiwan,0,
1872,Itsuki,Pack,Japan,5,
1871,Nissin,Cup,Thailand,3.75,
1870,Asia Gold,Pack,Hungary,2.75,
1869,Nissin,Pack,Germany,3.5,
1868,Marutai,Bowl,Japan,4,
1867,Yum Yum,Bowl,Thailand,4,
1866,MyKuali,Pack,Malaysia,5,
1865,Mama,Cup,Myanmar,3.5,
1864,Nissin,Pack,USA,5,
1863,Baijia,Pack,China,0,
1862,Ibumie,Pack,Malaysia,3.75,
1861,Conimex,Cup,Netherlands,0.5,
1860,Nissin,Cup,Japan,2.75,
1859,Mama,Pack,Cambodia,5,
1858,Myojo,Bowl,Japan,5,
1857,IbuRamen,Tray,USA,3.25,
1856,Indomie,Cup,Indonesia,5,
1855,Daraz,Pack,Japan,3,
1854,Mama,Pack,Myanmar,3.5,
1853,Bonasia,Pack,Hungary,3.5,
1852,Myojo,Bowl,USA,3.25,
1851,Fujiwara,Pack,Japan,3.5,
1850,Nissin,Pack,USA,4.5,
1849,Pama,Pack,Malaysia,3.5,
1848,MyKuali,Pack,Malaysia,5,
1847,Conimex,Pack,Netherlands,3,
1846,Nissin,Tray,USA,4.5,
1845,Mama,Pack,Bangladesh,3.25,
1844,Seven & I,Bowl,Japan,5,
1843,Forest Noodles,Pack,Taiwan,4.5,
1842,Forest Noodles,Pack,Taiwan,5,
1841,Forest Noodles,Pack,Taiwan,4,
1840,Forest Noodles,Pack,Taiwan,3.25,
1839,Vit's,Pack,Malaysia,5,
1838,Vit's,Pack,Malaysia,4.5,
1837,Vit's,Pack,Malaysia,5,
1836,Vit's,Pack,Malaysia,5,
1835,Vit's,Pack,Malaysia,5,
1834,Vit's,Pack,Malaysia,5,
1833,Vit's,Pack,Malaysia,3.75,
1832,Yum Yum,Pack,Thailand,3.5,
1831,Kuriki,Pack,Japan,4,
1830,Tseng Noodles,Pack,Taiwan,4.75,
1829,Tseng Noodles,Pack,Taiwan,5,
1828,Tseng Noodles,Pack,Taiwan,5,2016 #9
1827,Nongshim,Pack,South Korea,5,
1826,Mama,Pack,Cambodia,3.5,
1825,Sichuan Baijia,Pack,China,4.5,
1824,Nongshim,Cup,USA,5,
1823,MyKuali,Pack,Malaysia,4,
1822,Mi Sedaap,Pack,Indonesia,3.5,
1821,Myojo,Bowl,USA,3.25,
1820,Ten-In,Bowl,Taiwan,1.5,
1819,Yum Yum,Bowl,Thailand,5,
1818,Sugakiya Foods,Bowl,Japan,4.5,
1817,Hao Way,Bowl,Malaysia,4,
1816,Vifon,Bowl,Vietnam,3.25,
1815,Nakaya Shouten,Pack,Japan,4,
1814,Koh Thai,Pack,Netherlands,3,
1813,Nissin,Pack,Germany,4.25,
1812,Master Kong,Bowl,China,4.25,
1811,Conimex,Pack,Netherlands,3.5,
1810,MyKuali,Pack,Malaysia,5,
1809,Marutai,Bowl,Japan,4.75,
1808,Mama,Cup,Thailand,3.5,
1807,Wai Wai,Cup,Thailand,3.5,
1806,Cintan,Pack,Malaysia,3.5,
1805,Mama,Pack,Bangladesh,4,
1804,Thai Chef,Pack,Hungary,4.75,
1803,Mama,Pack,Thailand,4,
1802,Nissin,Cup,USA,3.5,
1801,Baijia,Pack,China,3.75,
1800,Crystal Noodle,Cup,USA,0.25,
1799,Thai Smile,Bowl,USA,2.5,
1798,iMee,Pack,Netherlands,2.75,
1797,Wai Wai,Pack,Thailand,3.5,
1796,Fujiwara,Pack,Japan,4.75,
1795,Azami,Pack,Canada,0,
1794,Vit's,Pack,Malaysia,3,
1793,Cintan,Pack,Malaysia,3.5,
1792,A1,Pack,Malaysia,3.5,
1791,Vit's,Pack,Malaysia,4.25,
1790,Super,Cup,Malaysia,4.5,
1789,Cintan,Pack,Malaysia,3.5,
1788,Super,Cup,Malaysia,3,
1787,Pama,Pack,Malaysia,4,
1786,Nissin,Tray,USA,4.25,
1785,Super,Cup,Malaysia,3.5,
1784,Torishi,Pack,Japan,5,
1783,iMee,Pack,Netherlands,4.5,
1782,Western Family,Pack,Canada,0,
1781,MyKuali,Bowl,Malaysia,5,
1780,Pulmuone,Pack,South Korea,4.5,
1779,Chering Chang,Pack,Taiwan,3.25,
1778,JML,Pack,China,5,
1777,JML,Bowl,China,3.5,
1776,JML,Bowl,China,5,
1775,JML,Bowl,China,4.25,
1774,JML,Pack,China,5,
1773,JML,Bowl,China,4,
1772,JML,Pack,China,5,
1771,JML,Bowl,China,3.5,
1770,JML,Bowl,China,4.5,
1769,Mamee,Pack,Malaysia,5,
1768,New Touch,Bowl,Japan,5,
1767,Mama,Pack,Cambodia,4,
1766,Paldo,Bowl,South Korea,3.5,
1765,Nissin,Cup,USA,3.5,
1764,Pirkka,Pack,Finland,3.75,
1763,Ishimaru,Pack,Japan,4.5,
1762,Mom's Dry Noodle,Pack,Taiwan,4,
1761,Authentically Asian,Bowl,USA,1,
1760,New Touch,Bowl,Japan,4.5,
1759,Nissin,Cup,Thailand,4,
1758,Vit's,Pack,Malaysia,3.5,
1757,iMee,Pack,Netherlands,3.25,
1756,A-Sha Dry Noodle,Pack,Taiwan,4.25,
1755,Mama,Pack,Bangladesh,4,
1754,Paldo,Bowl,South Korea,5,
1753,Thai Smile,Bowl,USA,3.5,
1752,Kuriki,Pack,Japan,4.75,
1751,Mom's Dry Noodle,Pack,Taiwan,5,
1750,Mi Sedaap,Cup,Indonesia,5,
1749,Yum Yum,Pack,Thailand,5,
1748,Azami,Cup,Canada,3,
1747,Vit's,Pack,Malaysia,3.5,
1746,Marutai,Bowl,Japan,4.25,
1745,Unox,Pack,Netherlands,3.5,
1744,A-Sha Dry Noodle,Pack,Taiwan,5,
1743,Mama,Pack,Myanmar,4.5,
1742,Aroi,Pack,Malaysia,4.5,
1741,Myojo,Bowl,USA,2.5,
1740,Master Kong,Pack,China,4.25,
1739,Nissin,Bowl,Japan,4.5,
1738,Little Cook,Cup,Thailand,4.25,
1737,Mi Sedaap,Cup,Indonesia,3.75,
1736,Mamee,Pack,Malaysia,5,
1735,Master Kong,Bowl,China,4,
1734,Koka,Pack,Singapore,4.25,
1733,Bonasia,Pack,Germany,3.75,
1732,Super,Cup,Malaysia,3.25,
1731,Mama,Pack,Cambodia,5,
1730,Wu-Mu,Pack,Taiwan,4.5,
1729,Vedan,Cup,Taiwan,2.75,
1728,Yamadai,Bowl,Japan,3.25,
1727,Wei Lih,Bowl,Taiwan,5,
1726,Vina Acecook,Bowl,Vietnam,3,
1725,A-Sha Dry Noodle,Pack,Taiwan,3.25,
1724,Pirkka,Pack,Finland,3.5,
1723,Baixiang Noodles,Pack,China,3.75,
1722,CarJEN,Pack,Malaysia,4.5,
1721,Salam Mie,Pack,Indonesia,4.25,
1720,Mamee,Cup,Malaysia,5,
1719,Wai Wai,Bowl,Thailand,2.5,
1718,Vina Acecook,Cup,Vietnam,2.5,
1717,Lee Fah Mee,Pack,Sarawak,4,
1716,Mama,Pack,Myanmar,3.5,
1715,Yum Yum,Pack,Thailand,3.75,
1714,Master Kong,Pack,China,3.75,
1713,CarJEN,Pack,Malaysia,5,
1712,Sakurai Foods,Pack,Japan,4.5,
1711,Hao Way,Pack,Malaysia,4,
1710,Chering Chang,Pack,Taiwan,5,
1709,Asia Gold,Pack,Hungary,4,
1708,The Kitchen Food,Pack,Sarawak,4,
1707,Azami,Bowl,Canada,3.5,
1706,Maggi,Cup,Malaysia,4.75,
1705,Premiere,Pack,Malaysia,4.5,
1704,Baixiang Noodles,Pack,China,3.75,
1703,7 Select/Nissin,Cup,Thailand,3.5,
1702,Samyang Foods,Cup,Japan,2.75,
1701,Sakurai Foods,Pack,Japan,4.25,
1700,A-Sha Dry Noodle,Pack,Taiwan,4,
1699,Vit's,Pack,Malaysia,3.5,
1698,Maruchan,Cup,USA,4,
1697,The Kitchen Food,Pack,Sarawak,5,
1696,Mama,Cup,Thailand,5,
1695,Mama,Cup,Thailand,5,
1694,Mama,Pack,Thailand,4.75,
1693,Mama,Cup,Myanmar,5,
1692,Mama,Pack,Bangladesh,3.25,
1691,Mama,Cup,Thailand,3.5,
1690,Wugudaochang,Bowl,China,4,
1689,Wugudaochang,Pack,China,5,2016 #7
1688,Wugudaochang,Bowl,China,3.75,
1687,Wugudaochang,Pack,China,3.75,
1686,Wugudaochang,Pack,China,3.5,
1685,Wugudaochang,Pack,China,4,
1684,Wugudaochang,Bowl,China,4.5,
1683,Wugudaochang,Pack,China,5,
1682,Wugudaochang,Pack,China,4,
1681,Wugudaochang,Bowl,China,3.75,
1680,Aroi,Pack,Malaysia,4.5,
1679,Ten-In,Bowl,Taiwan,3.5,
1678,Nongshim,Pack,USA,5,
1677,Paldo,Pack,South Korea,5,
1676,A1,Pack,Malaysia,4.25,
1675,Baixiang Noodles,Pack,China,4.5,
1674,Emart,Cup,South Korea,3.5,
1673,Lishan Food Manufacturing,Pack,Taiwan,3.5,
1672,Azami,Cup,Canada,3.25,
1671,Ah Lai,Pack,Malaysia,5,
1670,Tropicana Slim,Pack,Indonesia,3.75,
1669,A-One,Cup,Vietnam,1.25,
1668,Mama,Cup,Thailand,3.5,
1667,Deshome,Pack,Taiwan,5,
1666,Vifon,Cup,Vietnam,3,
1665,Paldo Vina,Pack,Vietnam,1.5,
1664,Mamee,Pack,Malaysia,2,
1663,Vina Acecook,Pack,Vietnam,4,
1662,Mama,Pack,Thailand,5,
1661,Chencun,Cup,China,3.75,
1660,Sau Tao,Pack,Hong Kong,3,
1659,United,Pack,Vietnam,2.75,
1658,ChoripDong,Bowl,South Korea,5,
1657,Shan,Pack,Pakistan,2.75,
1656,Mama,Cup,Thailand,3.5,
1655,Baijia,Pack,China,3,
1654,MyOri,Pack,Malaysia,5,
1653,MyOri,Pack,Malaysia,5,
1652,MyOri,Pack,Malaysia,5,
1651,Ruski,Pack,Malaysia,3.75,
1650,Ottogi,Pack,South Korea,4.25,
1649,Master Kong,Pack,China,4.25,
1648,Wei Lih,Pack,Taiwan,4.25,
1647,No Name,Cup,Canada,2.75,
1646,New Way,Tray,Vietnam,4,
1645,Lucky Me!,Bowl,Philippines,3.75,
1644,Hao Way,Bowl,Malaysia,2,
1643,Emart,Cup,South Korea,3.5,
1642,Campbell's,Cup,Canada,0.25,
1641,One Dish Asia,Bowl,USA,0,
1640,Long Jun Hang,Pack,Taiwan,2,
1639,Pama,Cup,Malaysia,3.75,
1638,A-Sha Dry Noodle,Pack,Taiwan,5,2015 #10
1637,Thai Chef,Pack,Germany,3,
1636,Shan,Pack,Pakistan,3.25,
1635,Wai Wai,Pack,Thailand,2.75,
1634,Samyang Foods,Cup,South Korea,3.5,
1633,A-One,Cup,Vietnam,3.5,
1632,Cintan,Pack,Malaysia,3,
1631,Nissin,Bowl,Japan,4,
1630,Nongshim,Bowl,China,2.5,
1629,Hao Way,Bowl,Malaysia,3.5,
1628,Azami,Cup,Canada,0,
1627,Vedan,Bowl,Taiwan,2.5,
1626,Nissin,Bowl,Japan,2.75,
1625,Mama,Bowl,Thailand,5,
1624,Baixiang Noodles,Pack,China,3,
1623,MyKuali,Pack,Malaysia,5,
1622,Nongshim,Pack,USA,4,
1621,Myojo,Bowl,Japan,3,
1620,Premiere,Pack,Malaysia,3.25,
1619,Nissin,Pack,Singapore,3.75,
1618,Deshome,Pack,Taiwan,2.5,
1617,MyKuali,Pack,Malaysia,5,2015 #7
1616,Unif-100,Pack,China,3.5,
1615,Hankow,Pack,China,4,
1614,The Bridge,Pack,Malaysia,5,
1613,Maruchan,Bowl,Japan,3.25,
1612,Shan,Pack,Pakistan,3.25,
1611,Lucky Me!,Bowl,Philippines,4,
1610,Paldo Vina,Pack,Vietnam,3,
1609,Mitoku,Pack,Japan,0.25,
1608,Hao Way,Pack,Malaysia,4.5,
1607,Myojo,Bowl,Japan,2.75,
1606,Maggi,Pack,Malaysia,4,
1605,Nissin,Pack,Hong Kong,3.5,
1604,Unzen,Pack,Japan,1,
1603,Salam Mie,Pack,Indonesia,5,
1602,Vina Acecook,Pack,Vietnam,3.5,
1601,Nongshim,Pack,South Korea,5,
1600,Chering Chang,Pack,Taiwan,5,
1599,Nissin,Pack,India,3.5,
1598,Mama,Cup,Thailand,4,
1597,Nissin,Tray,USA,4,
1596,Uncle Sun,Pack,Malaysia,3,
1595,JML,Pack,China,5,
1594,Acecook,Cup,Japan,2.25,
1593,Nongshim,Pack,South Korea,4.25,
1592,Mom's Dry Noodle,Pack,Taiwan,5,
1591,Mi E-Zee,Pack,Malaysia,3.5,
1590,Mi E-Zee,Pack,Malaysia,3.75,
1589,E-mi,Pack,Malaysia,3.75,
1588,Mi E-Zee,Pack,Malaysia,3.5,
1587,Mi E-Zee,Pack,Malaysia,Unrated,
1586,J.J.,Pack,Malaysia,3.75,
1585,CarJEN,Pack,Malaysia,5,2015 #4
1584,E-mi,Pack,Malaysia,3.75,
1583,J.J.,Pack,Malaysia,4,
1582,Mi E-Zee,Pack,Malaysia,4,
1581,United,Pack,Vietnam,2.75,
1580,Emart,Pack,South Korea,3.75,
1579,Curry Prince,Pack,Malaysia,4,
1578,Nissin,Bowl,Japan,4,
1577,Mama,Pack,Thailand,3.75,
1576,Maggi,Pack,India,3.75,
1575,Paldo,Bowl,South Korea,5,
1574,Chering Chang,Pack,Taiwan,3.5,
1573,Hao Way,Bowl,Malaysia,4.75,
1572,Master Kong,Pack,China,3.75,
1571,Econsave,Pack,Malaysia,3.5,
1570,Maruchan,Bowl,Japan,5,
1569,Maggi,Pack,Malaysia,4,
1568,Mama,Cup,Thailand,3.5,
1567,Nissin,Cup,Japan,4.25,
1566,Nissin,Cup,India,3.25,
1565,Oyatsu,Pack,Japan,2.5,
1564,A-One,Cup,Vietnam,3,
1563,Nongshim,Pack,USA,4.25,
1562,Koka,Pack,Singapore,2.75,
1561,Uncle Sun,Pack,Malaysia,4.5,
1560,Kin-Dee,Tray,Thailand,3.75,
1559,Master Kong,Pack,China,4,
1558,No Name,Cup,Canada,2,
1557,Hao Way,Pack,Malaysia,3.5,
1556,Ching's Secret,Pack,India,3.75,
1555,Ko-Lee,Pack,UK,3.5,
1554,ICA,Pack,Sweden,3,
1553,Mamee,Pack,Malaysia,3.75,
1552,Bamee,Pack,Thailand,3.5,
1551,Myojo,Bowl,Japan,3.5,
1550,Ibumie,Pack,Malaysia,5,
1549,Sapporo Ichiban,Pack,Canada,5,
1548,Samyang Foods,Cup,Japan,3.75,
1547,Vedan,Bowl,Taiwan,4.25,
1546,Nissin,Pack,Hong Kong,3.5,
1545,Nanyang Chef,Pack,Malaysia,5,
