Review #,Brand,Style,Country,Stars,Top Ten
1043,Chewy,Pack,China,3,
1042,Nongshim,Pack,China,5,
1041,Ko-Lee,Pack,UK,4,
1040,Western Family,Pack,Canada,1,
1039,Maruchan,Bowl,USA,4.25,
1038,Itomen,Pack,Japan,4.25,
1037,Emart,Pack,South Korea,4,
1036,Golden Wheat,Bowl,China,3.5,
1035,Wei Lih,Bowl,Taiwan,3.5,
1034,Western Family,Cup,Canada,2.25,
1033,Nissin,Cup,Japan,3.75,
1032,Mama,Pack,Thailand,4,
1031,HoMyeonDang,Pack,South Korea,4,
1030,Samyang Foods,Pack,South Korea,3.75,
1029,Samyang Foods,Pack,South Korea,5,
1028,Samyang Foods,Pack,South Korea,4,
1027,Samyang Foods,Bowl,South Korea,4,
1026,Samyang Foods,Pack,South Korea,3.75,
1025,Samyang Foods,Pack,South Korea,3.75,
1024,HoMyeonDang,Pack,South Korea,3.5,
1023,Samyang Foods,Pack,South Korea,4.5,
1022,HoMyeonDang,Pack,South Korea,5,
1021,Samyang Foods,Pack,South Korea,4.25,
1020,Samyang Foods,Bowl,South Korea,4.75,
1019,Samyang Foods,Pack,South Korea,4,
1018,Samyang Foods,Pack,South Korea,4.25,
1017,Samyang Foods,Pack,South Korea,3.75,
1016,Nissin,Cup,USA,3.5,
1015,Tradition,Pack,USA,2.75,
1014,Nissin,Bowl,Japan,4.25,
1013,Vina Acecook,Pack,Vietnam,3.5,
1012,Unox,Pack,Holland,3.5,
1011,Maruchan,Bowl,USA,4,
1010,Golden Wheat,Bowl,China,3.75,
1009,Western Family,Cup,Canada,2,
1008,Ottogi,Bowl,South Korea,3.5,
1007,Nissin,Bowl,Hong Kong,4.5,
1006,Amino,Pack,Poland,4,
1005,Four Seas,Bowl,China,2.75,
1004,Wai Wai,Pack,Thailand,3,
1003,Nissin,Tray,USA,4.5,
1002,Mr. Noodles,Bowl,Canada,2,
1001,Paldo,Pack,South Korea,3.5,
1000,Maruchan,Tray,USA,4.25,
999,Pot Noodle,Cup,UK,1.5,
998,Nongshim,Cup,South Korea,4.5,
997,Sakurai Foods,Pack,Japan,4.25,
996,Maruchan,Bowl,USA,4,
995,Ko-Lee,Pack,UK,3,
994,Wai Wai,Pack,Thailand,3.25,
993,Unox,Pack,Holland,3.5,
992,Prima Taste,Pack,Singapore,5,2013 #1
991,Prima Taste,Pack,Singapore,5,2013 #2
990,Nissin,Tray,USA,2.75,
989,GS25,Pack,South Korea,4,
988,Amino,Pack,Poland,3.25,
987,Trident,Pack,Australia,2.75,
986,Paldo,Pack,South Korea,4,
985,Ko-Lee,Cup,UK,1,
984,Sun Noodle,Tray,USA,5,
983,Sun Noodle,Tray,USA,3.75,
982,Sun Noodle,Tray,USA,5,
981,S&S,Pack,USA,4,
980,Sun Noodle,Tray,USA,4,
979,Sun Noodle,Tray,USA,4,
978,Sun Noodle,Tray,USA,5,
977,Sun Noodle,Pack,USA,4.5,
976,Nissin,Bowl,Japan,4,
975,Ottogi,Bowl,South Korea,4.5,
974,Pot Noodle,Cup,UK,2.25,
973,Annie Chun's,Pack,USA,4,
972,Springlife,Pack,China,3,
971,Annie Chun's,Bowl,USA,4.25,
970,Annie Chun's,Tray,USA,2,
969,Annie Chun's,Bowl,USA,4,
968,Annie Chun's,Tray,USA,3,
967,Annie Chun's,Bowl,USA,4.5,
966,Annie Chun's,Pack,USA,4,
965,Annie Chun's,Tray,USA,3.75,
964,Nissin,Bowl,Japan,5,
963,Pot Noodle,Cup,UK,3.25,
962,Nongshim,Bowl,USA,4.25,
961,Trident,Pack,Australia,2.75,
960,Nissin,Bowl,USA,3.25,
959,Sakurai Foods,Pack,Japan,3.25,
958,Sakurai Foods,Bowl,Japan,4.25,
957,Sakurai Foods,Pack,Japan,4.25,
956,Sakurai Foods,Pack,Japan,5,
955,Sakurai Foods,Bowl,Japan,4,
954,Sakurai Foods,Pack,Japan,3.25,
953,Sakurai Foods,Pack,Japan,4.75,
952,Pot Noodle,Cup,UK,3.5,
951,Vifon,Pack,Poland,4,
950,Ottogi,Cup,South Korea,3.75,
949,Ko-Lee,Pack,UK,3.5,
948,Trident,Pack,Australia,3.5,
947,Maruchan,Tray,USA,4,
946,Right Foods,Cup,USA,1.75,
945,Pot Noodle,Cup,UK,2.75,
944,Wai Wai,Pack,Thailand,3,
943,Amino,Pack,Poland,3.25,
942,Kamfen,Pack,China,3.25,
941,Ko-Lee,Pack,UK,3.75,
940,Wai Wai,Pack,Thailand,3.5,
939,Pot Noodle,Cup,UK,3.75,
938,Maruchan,Tray,USA,3.75,
937,Mama,Pack,Thailand,3.75,
936,Yamachan,Pack,USA,5,
935,Maruchan,Cup,USA,3.5,
934,Nongshim,Pack,USA,5,2013 #4
933,Paldo,Cup,South Korea,4.5,
932,Paldo,Pack,South Korea,5,
931,Kamfen,Tray,China,3.75,
930,Maruchan,Cup,USA,3.5,
929,Vina Acecook,Pack,Vietnam,3.75,
928,Kamfen,Tray,China,4,
927,Paldo,Bowl,South Korea,4.75,
926,Ibumie,Pack,Malaysia,2.75,
925,Emart,Pack,South Korea,3.75,
924,Maruchan,Pack,USA,3.75,
923,Ibumie,Pack,Malaysia,3.5,
922,Sunlee,Bowl,Thailand,1.25,
921,Ottogi,Bowl,South Korea,3.5,
920,Shirakiku,Pack,USA,3,
919,Maruchan,Pack,USA,3.5,
918,Nongshim,Cup,South Korea,4.5,
917,Vina Acecook,Pack,Vietnam,3.25,
916,Goku Uma,Bowl,Japan,4.25,
915,Wai Wai,Pack,Thailand,3.5,
914,Nissin,Pack,Japan,4,
913,Nongshim,Cup,South Korea,4.25,
912,Maruchan,Cup,USA,3.75,
911,Nissin,Pack,USA,3.75,
910,Paldo,Bowl,South Korea,4.25,""
909,Indomie,Pack,Indonesia,4.25,
908,Sapporo Ichiban,Cup,USA,3.5,
907,Nongshim,Cup,South Korea,4,
906,Daddy,Pack,Malaysia,5,
905,Tradition,Cup,USA,3.25,
904,Myojo,Tray,Japan,4.75,
903,Han's South Korea,Tray,South Korea,3.5,
902,Sunlee,Bowl,Thailand,3.25,
901,Sarimi,Pack,Indonesia,3.5,
900,Maruchan,Cup,USA,3.5,
899,FMF,Pack,Fiji,4.25,
898,Long Kow,Cup,China,1.5,
897,FMF,Pack,Fiji,4,
896,Vina Acecook,Pack,Vietnam,3.5,
895,SuperMi,Pack,Indonesia,5,
894,Han's South Korea,Tray,South Korea,3,
893,Paldo,Bowl,South Korea,3.25,
892,ABC,Pack,Indonesia,4.5,
891,Vina Acecook,Pack,Vietnam,2.75,
890,Unif / Tung-I,Pack,Vietnam,3.5,
889,Yamachan,Pack,USA,4,
888,Yamachan,Pack,USA,4.25,
887,Yamachan,Pack,USA,4,
886,Yamachan,Pack,USA,4.75,
885,Yamachan,Pack,USA,5,
884,Yamachan,Pack,USA,4,
883,Yamachan,Pack,USA,4.5,
882,SuperMi,Pack,Indonesia,5,
881,Han's South Korea,Tray,South Korea,3.25,
880,Golden Wheat,Cup,China,2.75,
879,Song Hak,Bowl,South Korea,5,
878,Nissin,Pack,USA,3.75,
877,Nongshim,Bowl,USA,4.25,
876,Sarimi,Pack,Indonesia,3.25,
875,Sunlee,Bowl,Thailand,2.5,
874,Fuji Mengyo,Bowl,Japan,3.5,
873,Vifon,Pack,Vietnam,3.5,
872,Nongshim,Bowl,USA,5,
871,Dragonfly,Pack,China,4,
870,SuperMi,Pack,Indonesia,3.75,
869,Vina Acecook,Pack,Vietnam,3.25,
868,CJ CheilJedang,Bowl,South Korea,3.75,
867,Indomie,Pack,Indonesia,4,
866,Master Kong,Pack,China,4,
865,Little Cook,Cup,Thailand,3,
864,Unif / Tung-I,Pack,Taiwan,3.5,
863,Indomie,Pack,Indonesia,5,
862,Nissin,Pack,USA,4.25,
861,Vina Acecook,Pack,Vietnam,3.25,
860,Baijia,Pack,China,2.75,
859,Tradition,Cup,USA,3.75,
858,Indomie,Pack,Indonesia,4.5,
857,Sempio,Bowl,South Korea,4.25,
856,Little Cook,Bowl,Thailand,4.75,
855,Vina Acecook,Bowl,Vietnam,4.25,
854,Long Kow,Bowl,China,3.5,
853,Dongwon,Bowl,South Korea,4.5,
852,SuperMi,Pack,Indonesia,4,
851,Dragonfly,Bowl,China,3.5,
850,Nissin,Pack,USA,4,
849,Nissin,Pack,USA,3.5,
848,Golden Wheat,Cup,China,3.5,
847,Itomen,Bowl,Japan,3.25,
846,Vifon,Pack,Vietnam,3.75,
845,Nongshim,Pack,South Korea,4.25,
844,Maggi,Pack,Malaysia,4,
843,Nissin,Pack,USA,3.5,
842,JML,Bowl,China,3.75,
841,Nongshim,Pack,South Korea,4,
840,Chewy,Tray,China,3.75,
839,CJ CheilJedang,Cup,South Korea,2,
838,Sarimi,Pack,Indonesia,4,
837,Nissin,Pack,USA,4.5,
836,Binh Tay,Pack,Vietnam,3.5,
835,Mr. Noodles,Pack,Canada,2.5,
834,Indomie,Pack,Indonesia,3.75,
833,Wai Wai,Pack,Thailand,3.5,
832,Dragonfly,Pack,China,3.75,
831,Vifon,Pack,Vietnam,3.25,
830,Seven-Eleven,Cup,Japan,4.5,
829,Paldo,Bowl,South Korea,4.75,
828,Paldo,Pack,South Korea,3.5,
827,Paldo,Pack,South Korea,4.75,
826,Paldo,Pack,South Korea,5,
825,Paldo,Cup,Japan,3.25,
824,Paldo,Pack,South Korea,5,
823,Paldo,Pack,South Korea,5,2013 #9
822,Paldo,Bowl,South Korea,3.5,
821,Master Kong,Pack,China,5,
820,Sunlee,Bowl,Thailand,3.75,
819,Maruchan,Pack,Japan,4,
818,SuperMi,Pack,Indonesia,4,
817,Souper,Bowl,Taiwan,3.75,
816,Vina Acecook,Pack,Vietnam,3.75,
815,Chencun,Cup,China,3.25,
814,Indomie,Pack,Indonesia,3.5,
813,Mr. Noodles,Pack,Canada,2,
812,Master Kong,Pack,China,3.75,
811,Mr. Noodles,Pack,Canada,1.75,
810,ABC,Pack,Indonesia,4.25,
809,Nongshim,Pack,South Korea,4,
808,Kim's Bowl,Bowl,Thailand,3.5,
807,SuperMi,Pack,Indonesia,4,
806,Ohsung,Bowl,South Korea,3.5,
805,Acecook,Bowl,Japan,1.25,
804,Little Cook,Cup,Thailand,1.75,
803,Master Kong,Bowl,China,4,
802,Sarimi,Pack,Indonesia,4.5,
801,Gau Do,Pack,Vietnam,3.75,
800,Mr. Noodles,Pack,Canada,3,
799,Nongshim,Bowl,USA,4.25,
798,Golden Wheat,Cup,China,3,
797,Golden Mie,Pack,Dubai,3.75,
796,Vina Acecook,Pack,Vietnam,3,
795,Master Kong,Tray,China,2.75,
794,Sarimi,Pack,Indonesia,4.75,
793,Mr. Noodles,Pack,Canada,1.75,
792,Nongshim,Bowl,USA,4.5,
791,Acecook,Bowl,Japan,1,
790,GreeNoodle,Pack,Thailand,1.5,
789,SuperMi,Pack,Indonesia,4,
788,Uni-President,Pack,Taiwan,4.75,
787,Emart,Pack,South Korea,5,
786,Mr. Noodles,Pack,Canada,3,
785,Sarimi,Pack,Indonesia,3.5,
784,Hankow,Tray,China,3.25,
783,Nissin,Cup,USA,3,
782,Nongshim,Bowl,USA,3.25,
781,Vina Acecook,Pack,Vietnam,3,
780,Ottogi,Pack,South Korea,3.5,
779,Indomie,Pack,Indonesia,3.75,
778,Mamee,Cup,Malaysia,2.5,
777,Mr. Noodles,Pack,Canada,2.75,
776,Sarimi,Pack,Indonesia,3.75,
775,JML,Bowl,China,3,
774,Indomie,Pack,Indonesia,2.25,
773,Little Cook,Bowl,Thailand,3.5,
772,Nongshim,Pack,USA,3.5,
771,Mi Sedaap,Pack,Indonesia,4,
770,Kailo,Pack,Hong Kong,3.5,
769,Nissin,Cup,USA,3.25,
768,Fashion Foods,Bowl,Thailand,0.25,
767,Fashion Foods,Bowl,Thailand,1.75,
766,Fashion Foods,Bowl,Thailand,3.75,
765,Super Bihun,Pack,Indonesia,4.5,
764,Sempio,Bowl,South Korea,3.5,
763,Maggi,Pack,India,3.25,
762,Long Kow,Pack,Taiwan,1.5,
761,Thai Kitchen,Pack,USA,3.5,
760,Nissin,Cup,USA,3.25,
759,Nongshim,Bowl,USA,3.75,
758,JML,Bowl,China,3.25,
757,Indomie,Pack,Indonesia,4.25,
756,Daikoku,Bowl,Japan,3.75,
755,Nongshim,Bowl,South Korea,4.25,
754,Nongshim,Pack,USA,3.75,
753,Nongshim,Pack,South Korea,4.25,
752,Nongshim,Bowl,USA,3.5,
751,Nongshim,Cup,South Korea,5,
750,Nongshim,Bowl,USA,3.75,
749,Sapporo Ichiban,Pack,USA,5,
748,Hosoonyi,Bowl,USA,3.75,
747,Nissin,Pack,USA,3.5,
746,JML,Bowl,China,1.25,
745,Nongshim,Pack,South Korea,5,
744,Payless,Pack,Philippines,3.25,
743,Mamee,Cup,Malaysia,3.75,
742,Golden Mie,Pack,Dubai,3.25,
741,Wei Lih,Pack,Taiwan,2.75,
740,Indomie,Pack,Indonesia,5,
739,JML,Bowl,China,3.5,
738,Nissin,Bowl,Japan,3.75,
737,Gau Do,Pack,Vietnam,2.5,
736,Maruchan,Tray,USA,3.25,
735,Ottogi,Bowl,South Korea,2.75,
734,Indomie,Pack,Indonesia,5,""
733,Indomie,Pack,Indonesia,4.5,
732,Indomie,Pack,Indonesia,4.25,
731,Indomie,Pack,Indonesia,3.25,
730,Indomie,Pack,Indonesia,5,
729,Indomie,Pack,Indonesia,5,
728,Indomie,Pack,Indonesia,5,
727,Indomie,Pack,Indonesia,4,
726,Indomie,Pack,Indonesia,4,
725,Indomie,Cup,Indonesia,5,
724,Indomie,Pack,Indonesia,3.5,
723,Indomie,Pack,Indonesia,5,
722,Yamamoto,Bowl,Japan,3.5,
721,Nongshim,Bowl,USA,4,
720,Golden Mie,Pack,Dubai,3.75,
719,Nissin,Pack,USA,3.25,
718,Ottogi,Pack,South Korea,3.75,
717,Nissin,Bowl,USA,3.25,
716,Vifon,Bowl,Vietnam,3.75,
715,Indomie,Pack,Indonesia,5,2013 #3
714,Pulmuone,Pack,South Korea,3.75,
713,Nissin,Pack,USA,4,
712,Four Seas,Bowl,Hong Kong,3.25,
711,Nongshim,Pack,South Korea,4.25,
710,Saigon Ve Wong,Bowl,Vietnam,2.75,
709,Nissin,Tray,USA,3.25,
708,Wu Mu,Pack,Taiwan,2.75,
707,Mee Jang,Bowl,Thailand,3.25,
706,Unif,Bowl,Taiwan,4.25,
705,Golden Wheat,Cup,China,3.5,
704,Nissin,Tray,USA,4,
703,Nissin,Pack,USA,3.5,
702,Nissin,Pack,Japan,4.5,
701,Nissin,Cup,USA,4,
700,Nissin,Pack,Japan,5,
699,Nissin,Cup,USA,3.5,
698,Nissin,Tray,USA,4,
697,Nissin,Pack,USA,3.25,
696,Nissin,Cup,USA,3.5,
695,JFC,Bowl,Japan,4.5,
694,Vina Acecook,Pack,Vietnam,3.5,
693,Chewy,Tray,China,2.25,
692,Samyang,Pack,South Korea,3.75,
691,Mamee,Cup,Malaysia,2,
690,Maruchan,Tray,USA,3.75,
689,Mee Jang,Bowl,Thailand,2.5,
688,Ohsung,Pack,South Korea,3.75,
687,Nissin,Cup,Hong Kong,3.75,
686,Mi Sedaap,Pack,Indonesia,4.5,
685,Indomie,Pack,Indonesia,2.75,
684,Dragonfly,Pack,China,3.75,
683,Nongshim,Pack,South Korea,4.75,
682,Indomie,Cup,Indonesia,4.25,
681,Nongshim,Pack,South Korea,3.75,
680,Vina Acecook,Pack,Vietnam,2.75,
679,Mamee,Cup,Malaysia,3.25,
678,Wang,Bowl,South Korea,4,
677,Nongshim,Pack,China,4.5,
676,Indomie,Pack,Indonesia,4.75,
675,Samyang,Pack,South Korea,4.75,
674,Paldo,Pack,South Korea,5,
673,Ohsung,Pack,South Korea,3.25,
672,Mug Shot,Pack,UK,3,
671,Mug Shot,Pack,UK,3,
670,Saigon Ve Wong,Bowl,Vietnam,3.5,
669,Nissin,Bowl,Japan,4,
668,Saigon Ve Wong,Bowl,Vietnam,2,
667,Nissin,Bowl,USA,3,
666,Lishan,Pack,Taiwan,1.5,
665,Mama,Pack,Thailand,3.25,
664,Thai Kitchen,Pack,USA,2.75,
663,Paldo,Pack,South Korea,4,
662,Daikoku,Bowl,Japan,4.25,
661,Yamamoto,Bowl,Japan,4.25,
660,Lucky Me!,Pack,Philippines,3.75,
659,Nissin,Bowl,USA,3,
658,Paldo,Cup,South Korea,3.5,
657,Dragonfly,Pack,China,3.75,
656,Nissin,Bowl,USA,3.75,
655,Cap Atoom Bulan,Pack,Indonesia,3,
654,Mee Jang,Bowl,Thailand,3.25,
653,Dragonfly,Pack,China,4,
652,Sapporo Ichiban,Pack,Japan,5,
651,Mi Sedaap,Pack,Indonesia,4,
650,Dragonfly,Pack,China,4,
649,Pot Noodle,Cup,UK,3.75,
648,Nongshim,Pack,South Korea,3.75,
647,Sunlee,Bowl,Thailand,3.5,
646,Yamamoto,Bowl,Japan,4.25,
645,Nongshim,Cup,South Korea,3.75,
644,Sura,Bowl,South Korea,3.75,
643,Wei Chuan,Pack,Taiwan,3.25,
642,Little Cook,Cup,Thailand,2.75,
641,Vina Acecook,Pack,Vietnam,3,
640,Master Kong,Pack,China,4.25,
639,Nissin,Bowl,Japan,5,
638,GreeNoodle,Pack,Thailand,3,
637,Snapdragon,Cup,Singapore,2.5,
636,Yamamori,Pack,Japan,4.75,
635,Ottogi,Pack,South Korea,1.1,
634,Baijia,Bowl,China,0.5,
633,Mr. Udon,Pack,South Korea,3.5,
632,Mr. Udon,Pack,South Korea,2.75,
631,Fashion Foods,Bowl,Thailand,1.25,
630,Ve Wong,Bowl,Taiwan,1.25,
629,Master Kong,Pack,China,4.25,
628,Lucky Me!,Bowl,Philippines,3.5,
627,Omachi,Pack,Vietnam,3.75,
626,Ottogi,Bowl,South Korea,3.5,
625,Pot Noodle,Cup,UK,4,
624,Master Kong,Pack,China,3.75,
623,Wei Wei,Pack,Taiwan,3.25,
622,Daikoku,Bowl,Japan,4.75,
621,Ottogi,Bowl,South Korea,3.5,
620,Vifon,Pack,Vietnam,1.25,
619,Yamamoto,Bowl,Japan,4.75,
618,Pulmuone,Pack,South Korea,2.75,
617,Nissin,Pack,Japan,3.75,
616,Maggi,Pack,India,2,
615,Yamamori,Pack,Japan,4.5,
614,Fuku,Pack,Hong Kong,2.5,
613,Saigon Ve Wong,Bowl,Vietnam,3,
612,Maruchan,Tray,USA,1.75,
611,Batchelors,Pack,UK,2,
610,Wei Wei,Pack,Taiwan,3.25,
609,Wei Wei,Pack,Taiwan,3.75,
608,Koka,Pack,Singapore,5,2012 #10
607,Pot Noodle,Cup,UK,1.5,
606,Six Fortune,Pack,South Korea,4,
605,Little Cook,Cup,Thailand,3.5,
604,Batchelors,Pack,UK,2,
603,Wei Lih,Pack,Taiwan,3.75,
602,Nongshim,Cup,South Korea,3.5,
601,Wei Chuan,Pack,Taiwan,4,
600,Maruchan,Pack,USA,3.25,
599,Lucky Me!,Pack,Philippines,4,
598,Little Cook,Cup,Thailand,3.25,
597,Batchelors,Pack,UK,3.5,
596,Thai Kitchen,Pack,USA,1.5,
595,Thai Kitchen,Pack,USA,3.75,
594,Haioreum,Bowl,South Korea,3.5,
593,Nongshim,Pack,South Korea,4,
592,Batchelors,Pack,UK,3.25,
591,Batchelors,Bowl,UK,2.5,
590,Mama,Bowl,Thailand,3.5,
589,Vifon,Bowl,Vietnam,4.25,
588,Vifon,Pack,Vietnam,2.75,
587,Sunlight,Pack,Taiwan,2.1,
586,Vedan,Pack,Taiwan,3.25,
585,Ve Wong,Bowl,Taiwan,1.5,
584,Baijia,Cup,China,0,
583,Vifon,Pack,Vietnam,2.25,
582,Koyo,Pack,USA,2.5,
581,Koyo,Pack,USA,2.75,
580,Baijia,Pack,China,0,
579,Baijia,Pack,China,1.75,
578,Nongshim,Pack,South Korea,4.75,2012 #7
577,Pot Noodle,Cup,UK,3,
576,Menraku,Bowl,Japan,3.75,
575,Batchelors,Pack,UK,3.5,
574,Maggi,Pack,India,3.75,
573,Noah Foods,Bowl,Vietnam,2,
572,Maruchan,Tray,USA,3,
571,Shirakiku,Pack,Japan,3.25,
570,O Sung,Cup,South Korea,2.5,
569,Saigon Ve Wong,Bowl,Vietnam,3,
568,Paldo,Cup,South Korea,4,
567,Goku Uma,Bowl,Japan,3.5,
566,Foodmon,Bowl,South Korea,5,
565,Batchelors,Bowl,UK,4,
564,Uni-President,Cup,Taiwan,3.75,
563,Yum Yum,Pack,Thailand,3.25,
562,Batchelors,Pack,UK,4.25,
561,Sahmyook,Pack,South Korea,3.25,
560,Myojo,Bowl,Japan,4,
559,Wai Wai,Cup,Thailand,3,
558,Long Kow,Bowl,China,1.5,
557,Batchelors,Pack,UK,3.75,
556,Mi Sedaap,Pack,Indonesia,4.75,
555,Batchelors,Pack,UK,2.75,
554,Yum Yum,Pack,Thailand,3.5,
553,Samyang,Cup,South Korea,2.75,
552,Super Bihun,Pack,Indonesia,3,
551,Batchelors,Pack,UK,3.25,
550,Nissin,Pack,Japan,4.25,
549,Mi Sedaap,Pack,Indonesia,4,
548,Pot Noodle,Cup,UK,3.75,
547,Lucky Me!,Pack,Philippines,5,
546,Yum Yum,Pack,Thailand,3.5,
545,Golden Wheat,Pack,China,3.5,
544,Unox,Pack,Holland,3.5,
543,Menraku,Bowl,Japan,4.75,
542,Mi Sedaap,Pack,Indonesia,3,
541,Yum Yum,Pack,Thailand,3.5,
540,Nissin,Pack,USA,3.25,
539,Nissin,Pack,Japan,3,
538,Lucky Me!,Pack,Philippines,0.5,
537,Mama,Pack,Thailand,2,
536,Ottogi,Pack,South Korea,4.25,
535,Wai Wai,Pack,Thailand,0.9,
534,Mama,Pack,Thailand,3.1,
533,Paldo,Pack,South Korea,4.75,
532,Doll,Pack,Hong Kong,4.25,
531,Yum Yum,Pack,Thailand,3.25,
530,Mee Jang,Bowl,Thailand,3.5,
529,Sapporo Ichiban,Pack,USA,2,
528,Unox,Pack,Holland,3.75,
527,Little Cook,Bowl,Thailand,2.75,
