Fide id,Name,Federation,Gender,Year_of_birth,Title,Standard_Rating,Rapid_rating,Blitz_rating,Inactive_flag
13401521,"Mamedjarova, Zeinab",AZE,F,1983,WGM,2274,2198,2250,
14201526,"Muminova, Nafisa",UZB,F,1990,WGM,2274,2325,2258,wi
2916711,"Peycheva, Gergana",BUL,F,2003,FM,2274,2035,1850,
13602659,"Purtseladze, Maka",GEO,F,1988,IM,2274,2229,2178,wi
8600520,"Lu, Xiaosha",CHN,F,1973,WIM,2273,,,wi
2921103,"Mehmed, Elif",BUL,F,2004,WFM,2273,1868,1687,
1208063,"Calotescu, Ana-Cristina",ROU,F,1983,WGM,2272,,,wi
24174041,"Maltsevskaya, Aleksandra",RUS,F,2002,WGM,2272,2356,2295,
2902265,"Alexieva, Silvia",FRA,F,1974,IM,2271,2286,2315,
4130510,"Dorofeeva, Anna",RUS,F,1979,WIM,2271,,,wi
34166146,"Getman, Tatyana",RUS,F,2003,WFM,2271,2177,2091,
24130010,"Kozhakina, Alena V.",RUS,F,1992,WFM,2271,,,wi
4163117,"Kucherova, Lija",RUS,F,1986,WGM,2271,,,wi
44157797,"Nasyrova, Ekaterina",RUS,F,2005,WFM,2271,2047,2097,
12500330,"Derakhshani, Dorsa",USA,F,1998,IM,2270,2029,2111,
13600125,"Gaprindashvili, Nona",GEO,F,1941,GM,2270,2199,2105,
4617339,"Juergens, Vera",GER,F,1969,WGM,2270,,,wi
24145084,"Maletina, Tatiana",RUS,F,1994,WIM,2270,2222,2227,
8600376,"Ning, Chunhong",CHN,F,1968,WGM,2270,,,wi
2200465,"Pares Vives, Natalia",ESP,F,1955,FM,2270,,,wi
14126869,"Potapova, Margarita",RUS,F,2000,WIM,2270,2184,2235,
12924997,"Schneider, Jana",GER,F,2002,FM,2270,2138,2028,
708780,"Terbe, Julianna",HUN,F,1997,WIM,2270,2237,2098,
13603108,"Mikadze, Miranda",GEO,F,1989,WGM,2269,2230,2244,
13600737,"Tqeshelashvili, Sopio",GEO,F,1979,WGM,2269,1966,1798,wi
13300695,"Vaganian, Irina",ARM,F,1963,WIM,2269,,,wi
34188859,"Yakimova, Mariya",RUS,F,2005,WFM,2269,2068,2049,
14107449,"Dornbusch, Tatiana",MNC,F,1982,WGM,2268,2248,2206,
14121093,"Prudnykova, Olga",UKR,F,1994,WIM,2268,2200,2162,wi
1204327,"Sandu, Mihaela",ROU,F,1977,WGM,2268,2185,2169,
4239873,"Avramidou, Anastasia",GRE,F,2000,FM,2267,2052,2183,
13400037,"Babayeva, Fanara",AZE,F,1972,WFM,2267,,,wi
8603995,"Gu, Tianlu",CHN,F,1997,WIM,2267,2155,2136,
8608709,"Ren, Xiaoyi",CHN,F,1996,WIM,2267,2254,2189,
14107503,"Rohonyan, Katerina",USA,F,1984,WGM,2267,,2321,wi
12506540,"Hakimifard, Ghazal",SUI,F,1994,WGM,2265,2188,2189,
11600438,"Klovane, Astra",LAT,F,1944,,2265,,,wi
14204487,"Yakubbaeva, Nilufar",UZB,F,2000,WIM,2265,1703,1706,
13903284,"Baciu, Diana",MDA,F,1994,WIM,2264,,,
14112930,"Boytsun, Olena",UKR,F,1983,WIM,2264,,,wi
13401807,"Abdulla, Khayala",AZE,F,1993,WGM,2263,2022,2060,
13413015,"Beydullayeva, Govhar",AZE,F,2003,WFM,2263,1924,1972,
4175026,"Cheremnova, Tamara",RUS,F,1989,WIM,2263,2228,2227,wi
8602611,"Gu, Xiaobing",CHN,F,1985,WGM,2263,2221,2174,
908029,"Maric, Mirjana",SRB,F,1970,WGM,2263,,,wi
25049615,Priyanka Nutakki,IND,F,2002,WIM,2263,1922,1916,
2266423,"Robles Garcia, Claudia",ESP,F,1990,WIM,2263,,,wi
13429310,"Dadashli, Narmin",AZE,F,1993,WFM,2262,,,wi
4162919,"Grigoryeva, Natalya",RUS,F,1982,,2262,,,wi
3511685,"Hernandez Moya, Yuleisy",CUB,F,1992,WGM,2262,,2156,
8607664,"Li, Yunshan",CHN,F,2002,WIM,2262,2028,1999,
3507700,"Miranda Llanes, Yerisbel",CUB,F,1987,WIM,2262,,2260,
54117739,"Nur-Mukhametova, Alisa",RUS,F,2005,,2262,2031,1819,
4119851,"Roschina, Tatiana",RUS,F,1976,WGM,2262,,,wi
4150740,"Burtasova, Anna",CAN,F,1987,WGM,2261,2265,2215,
4164903,"Lelekova, Olga",RUS,F,1987,WIM,2261,2190,2052,wi
4127951,"Mirzoeva, Elmira",RUS,F,1981,WGM,2261,2271,2135,wi
35061887,Savitha Shri B,IND,F,2007,WFM,2261,1687,1787,
8602816,"Zeng, Bei",CHN,F,,,2261,,,wi
4141237,"Ibragimova, Lilia",RUS,F,1966,,2260,2222,2204,wi
702358,"Ivanka, Maria",HUN,F,1950,WGM,2260,,,wi
4124111,"Karavaeva, Olga",RUS,F,1977,WIM,2260,2190,2105,wi
13600419,"Khurtsilava, Inga",GEO,F,1975,WGM,2260,2049,2074,wi
4185803,"Kostyuk, Tatiana",RUS,F,1979,,2260,,,wi
301680,"Kratochvilova, Jana",CZE,F,1999,,2260,,,wi
4173490,"Kuleshova, Nadezhda N",RUS,F,1985,,2260,,,wi
401510,"Lalic, Susan K",ENG,F,1965,IM,2260,,,wi
4149084,"Lidonova, Gulnara",RUS,F,1973,WFM,2260,,,wi
2808072,"Porat, Maya",ISR,F,1991,WIM,2260,,2180,
4108256,"Rubzova, Tatiana",RUS,F,1962,WGM,2260,2248,,wi
8600287,"An, Yangfeng",CHN,F,1963,WIM,2259,,,wi
1108824,"Bayer, Dorota",POL,F,1980,WIM,2259,,,wi
4108752,"Grabuzova, Tatiana",RUS,F,1967,WGM,2259,2202,2156,
1152254,"Kubicka, Anna",POL,F,1999,WIM,2259,2090,1992,
4152654,"Meshcheriakova, Evgenia",RUS,F,1985,WGM,2259,,,wi
2802244,"Pitam, Ella",ISR,F,1977,WGM,2259,,,wi
2102390,"Ratcu, Tatiana",BRA,F,1979,WIM,2259,,,wi
1019481,"Schut, Lisa",NED,F,1994,WIM,2259,2383,2234,wi
913553,"Velikic, Adela",SRB,F,1997,WIM,2259,2240,2132,
4640586,"Meier, Annemarie",GER,F,1957,,2258,,,wi
12401676,"Nguyen, Thi Mai Hung",VIE,F,1994,WGM,2258,2271,2129,
4172132,"Shulepina, Kristina",RUS,F,1987,WIM,2258,,,wi
4141296,"Vasilevich, Irina",RUS,F,1985,IM,2258,2176,2153,wi
14102110,"Zozulia, Anna",BEL,F,1980,IM,2258,2245,2277,wi
706787,"Felkai, Agnes",HUN,F,1974,,2257,,,wi
4123417,"Malina, Diana",RUS,F,1977,WFM,2257,2240,,wi
905992,"Markovic, Gordana",SRB,F,1951,WIM,2257,,,wi
2620472,"Ouellet, Maili-Jade",CAN,F,2002,WGM,2257,2113,1886,
4404564,"Rodriguez Rueda, Paula Andrea",COL,F,1996,IM,2257,2312,2199,wi
4617304,"Belic, Jordanka",SRB,F,1964,WGM,2256,,,
14905779,"Cibickova, Zuzana",SVK,F,1988,WGM,2256,2291,2234,
25096990,Mrudul Dehankar,IND,F,2004,WIM,2256,1586,1766,
1200712,"Olarasu, Gabriela",ROU,F,1964,WGM,2256,,,wi
1213776,"Sgircea, Silvia-Raluca",ROU,F,1989,WIM,2256,2196,2120,
6000347,"Corke, Anya S",ENG,F,1990,WGM,2255,,,wi
14102366,"Kalinina, Vladislava",UKR,F,1980,WIM,2255,,,wi
44164548,"Pogorelskikh, Sofia",RUS,F,2004,,2255,1912,1829,
2807602,"Gutmakher, Olga",ISR,F,1987,WIM,2254,2243,,
4113721,"Gvanceladze, Anna",RUS,F,1993,WFM,2254,2087,2053,
5201829,"Camacho, Chardine Cheradee",PHI,F,1994,WIM,2253,,2181,wi
5001080,"Mahalakshmi, M",IND,F,1998,WIM,2253,2060,2176,
13502875,"Romanova, Inna",BLR,F,1975,WGM,2253,,,wi
8601240,"Gao, Zhiqian",CHN,F,1973,,2252,,,wi
1135988,"Kantane, Anna",POL,F,1995,WIM,2252,2170,2083,
7101198,"Sihite, Chelsie Monica Ignesias",INA,F,1995,WIM,2252,2233,2224,wi
2109220,"Terao, Juliana Sayumi",BRA,F,1991,FM,2252,2212,2225,
8601704,"Xiao, Yue",CHN,F,1987,,2252,,,wi
4621905,"Delemarre, Isabel",GER,F,1978,WIM,2251,,,wi
704814,"Havanecz, Bianka",HUN,F,1994,WIM,2251,2139,,
13600974,"Imnadze, Nato",GEO,F,1996,WIM,2251,2144,2114,wi
3507831,"Perez Rodriguez, Jennifer",PAR,F,1987,WIM,2251,2150,2170,
14100703,"Andreieva, Olga A",UKR,F,1937,WIM,2250,,,wi
6364063,"Caglar, Sila",TUR,F,2004,WIM,2250,,1832,
14507943,"Franciskovic, Borka",CRO,F,1988,WIM,2250,2205,2258,
401927,"Needham, Teresa",ENG,F,1965,WIM,2250,,,wi
12500666,"Paridar, Shadi",IRI,F,1986,WGM,2250,,,wi
14501740,"Puljek-Salai, Zorica",CRO,F,1965,WIM,2250,,2142,wi
2003287,"Savereide, Diane",USA,F,1954,WIM,2250,,,wi
404292,"Sheldon, Ruth",ENG,F,1980,WIM,2250,,,wi
1008498,"De Jong-Muhren, Bianca",NED,F,1986,WGM,2249,,,wi
4110145,"Ovchinnikova, Julia",RUS,F,1965,WIM,2249,,,wi
4402472,"Rivera, Ingris",COL,F,1988,WIM,2249,2152,2116,
100536,"Amura, Claudia",ARG,F,1970,WGM,2248,2270,2239,
721530,"Schneider, Veronika",HUN,F,1987,WGM,2248,,2237,wi
14108623,"Kuharenko, Svetlana",UKR,F,1984,WIM,2247,,,wi
2908689,"Nikolova, Adriana",BUL,F,1988,WGM,2247,2276,2184,wi
4146794,"Novikova, Anna",RUS,F,1985,WIM,2247,2180,2114,
4189949,"Schepetkova, Margarita",RUS,F,1988,WIM,2247,2248,2087,
13706799,"Serikbay, Assel",KAZ,F,2002,WIM,2247,2075,2071,
13900285,"Wagener, Anna",LUX,F,1976,WGM,2247,2313,2240,
4106377,"Chekhova-Kostina, Tatiana M",RUS,F,1955,WIM,2246,2165,2075,wi
701068,"Veroci, Zsuzsa",HUN,F,1949,WGM,2246,,,wi
4158237,"Alliulova, Dina",RUS,F,1986,,2245,,,wi
4141911,"Druzhinina, Olga",RUS,F,1984,,2245,,2163,wi
14124327,"Efimenko, Maria",UKR,F,1996,WIM,2245,2295,2169,
14201437,"Gevorgyan, Irina",UZB,F,1990,WGM,2245,2126,2246,
13700081,"Khasanova, Flyura",KAZ,F,1964,WGM,2245,2208,2233,wi
13403710,"Mammadova, Narmin",AZE,F,1999,WIM,2245,2099,2003,
4132203,"Molchanova, Tatjana",RUS,F,1980,WGM,2245,2161,2220,wi
10500146,"Zainal, Farah Atiyah",BRU,F,,,2245,,2228,wi
8602867,"Zhang, Jilin",AUS,F,1986,WGM,2245,2246,,
3804178,"Chumpitaz, Ann",PER,F,1994,WIM,2244,2204,2168,wi
2080788,"Eswaran, Ashritha",USA,F,2000,WIM,2244,,,
8600740,"Guo, Jun",CHN,F,1973,WFM,2244,,,wi
618446,"Leconte, Maria",FRA,F,1970,WGM,2244,2188,2108,
4123891,"Loktionova, Natalia",RUS,F,1974,WIM,2244,2191,,wi
8618020,"Lu, Miaoyi",CHN,F,2010,,2244,1403,1545,
4109503,"Minogina, Tamara",RUS,F,1959,WIM,2244,2231,2138,wi
5024528,"Pujari, Rucha",IND,F,1994,WIM,2244,2141,2113,
1206729,"Voicu-Jagodzinsky, Carmen",ROU,F,1981,WGM,2244,2222,2193,
24115347,"Balaian, Alina",RUS,F,1992,WIM,2243,2165,2195,
1308521,"Mueller-Seps, Monika",SUI,F,1986,WGM,2243,2213,2198,wi
34111422,"Nosacheva, Mariya",RUS,F,2001,WFM,2243,2051,2069,
5043131,"Parnali, S Dharia",IND,F,1997,WIM,2243,1868,1962,
5015448,"Vinuthna, N.",IND,F,1987,WIM,2243,,,wi
14534215,"Cvitan, Ena",CRO,F,2001,FM,2242,1951,2016,
2072505,"Gorti, Akshita",USA,F,2002,FM,2242,2215,2144,wi
14605511,"Vidic, Teja",SLO,F,1998,WIM,2242,1946,1989,
1102575,"Erenska-Barlo, Hanna",POL,F,1946,WGM,2241,,1895,wi
4123859,"Kamenskaja, Olga",RUS,F,1971,WFM,2241,,,wi
4153987,"Komiagina, Maria",RUS,F,1984,WIM,2241,2098,2070,
8601585,"Na, Linna",CHN,F,1987,,2241,,,wi
1621629,"Newrkla, Katharina",AUT,F,1992,WIM,2241,2122,2164,
8601984,"Li, Lu",CHN,F,1981,,2240,,,wi
4129989,"Moskalyuk, Natalya",RUS,F,1979,WFM,2240,,,wi
4122895,"Neroda, Alexandra",RUS,F,1978,WIM,2240,,,wi
4194950,"Saulina, Varvara",RUS,F,1992,WFM,2240,2066,2060,
4127641,"Sheredina, Anna",RUS,F,1976,,2240,,,wi
13400029,"Velikhanli, Firuza",AZE,F,1970,WGM,2240,,,wi
12408956,"Bach, Ngoc Thuy Duong",VIE,F,2003,WIM,2239,1800,1865,
2813742,"Lahav, Michal",ISR,F,1999,WIM,2239,2018,2075,
34100200,"Lysenko, Margarita",RUS,F,1999,WFM,2239,2146,2217,
873349,"Movileanu, Daniela",ITA,F,1996,WFM,2239,2099,2231,
25014510,Aakanksha Hagawane,IND,F,2000,WIM,2238,1870,1971,
2915235,"Antova, Gabriela",BUL,F,2002,FM,2238,2110,2179,
7101244,"Citra, Dewi Ardhiani Anastasia",INA,F,1994,WIM,2238,2158,2120,wi
4655524,"Duppel, Tina",GER,F,1984,WIM,2238,,,wi
13401491,"Hojjatova, Aydan",AZE,F,1999,WGM,2238,2104,1990,wi
927007,"Manakova, Maria",SRB,F,1974,WGM,2238,2239,2136,
14102412,"Sarana-Hungeling, Oksana",GER,F,1979,WGM,2238,,,wi
715352,"Kiss, Fernanda",HUN,F,1979,WIM,2237,,,wi
8602158,"Li, Nan",CHN,F,1987,,2237,,,wi
8602310,"Liu, Pei",CHN,F,1988,WIM,2237,,,wi
4652819,"Naiditsch, Irina",GER,F,1986,,2237,,,wi
4163591,"Nebolsina, Vera",RUS,F,1989,WGM,2237,2197,2208,
1705032,"Agrest, Svetlana",SWE,F,1966,WIM,2236,,,wi
4152832,"Gromova, Iulia",RUS,F,1985,WIM,2236,2132,2093,wi
4194594,"Chernova, Anastasia",RUS,F,1989,,2235,,,wi
5045118,Cholleti Sahajasri,IND,F,1996,WIM,2235,1976,1988,
13703595,"Davletbayeva, Madina",KAZ,F,1989,WGM,2235,2226,2115,
2008602,"Hahn, Anna",USA,F,1976,WIM,2235,,,wi
4612191,"Heintze, Marion",GER,F,1954,WIM,2235,,,wi
14109190,"Hrabinska, Myroslava",UKR,F,1984,WGM,2235,2079,2240,wi
4123352,"Krylova, Olga",RUS,F,,WIM,2235,,,wi
12401285,"Pham, Bich Ngoc",VIE,F,1990,WIM,2235,2181,2257,
4109791,"Putjatina, Nadezhda",RUS,F,,,2235,,,wi
14132400,"Shpanko, Nadiia",UKR,F,2002,WIM,2235,2069,2121,
4135504,"Zakurdjaeva, Irina",RUS,F,1982,WGM,2235,2186,2179,wi
3506355,"Corrales Jimenez, Zenia",MEX,F,1989,WIM,2234,2176,2220,
2905612,"Genova, Lyubka",BUL,F,1983,WIM,2234,2230,2224,
14201780,"Kurbonboeva, Sarvinoz",UZB,F,1994,WGM,2234,2129,2054,
1210785,"Moldovan, Corina",ROU,F,1983,WIM,2234,2218,,wi
4636546,"Schmidt, Jessica",GER,F,1979,WGM,2234,2219,,
4158296,"Dolgova, Olga",LAT,F,1987,WIM,2233,2139,2140,wi
1209914,"Dragomirescu, Angela",ROU,F,1973,WIM,2233,2188,2237,
2801035,"Kristol, Luba",ISR,F,1944,WIM,2233,,,wi
4149068,"Akhmetshina, Alina",RUS,F,1984,WFM,2232,,,wi
14105551,"Cherednichenko, Svetlana",UKR,F,1984,WGM,2232,2277,,wi
4185609,"Ilchenko, Nadezhda",RUS,F,1986,WIM,2232,,,wi
4109228,"Kryukova, Irina",RUS,F,1968,WGM,2232,,2240,wi
22247270,"Nicolas Zapata, Irene",ESP,F,1997,WIM,2232,2188,2192,
14109794,"Areshchenko, Kateryna",UKR,F,1985,WGM,2231,,2207,wi
13712802,"Kamalidenova, Meruert",KAZ,F,2005,WFM,2231,1875,2085,
14400073,"Misanovic, Vesna",BIH,F,1964,WGM,2231,,,
4121465,"Rakitskaja, Mariya",RUS,F,1972,,2231,,,wi
8602824,"Tu, Haiqiong",CHN,F,1975,,2231,,,wi
4107985,"Arbatskaia, N",RUS,F,1971,,2230,,,wi
2019507,"Battsetseg, Tsagaan",USA,F,1972,WIM,2230,,,wi
4900588,"Battsetseg, Tuvshintugs",MGL,F,1978,WIM,2230,,,wi
14100959,"Dekusar, Maria",UKR,F,1972,WIM,2230,,,wi
4140443,"Khusnutdinova, Luiza",RUS,F,1983,WIM,2230,,,wi
12401013,"Luong, Phuong Hanh",VIE,F,1983,WIM,2230,2132,2119,
14904888,"Maslikova, Veronika",SVK,F,1986,WIM,2230,,2260,
24173371,"Dimitrova, Aleksandra",RUS,F,2000,WIM,2229,2066,1946,
14112035,"Doluhanova, Evgeniya",UKR,F,1984,WGM,2229,2234,2153,
116459,"Fernandez, Maria Florencia",ARG,F,1991,WIM,2229,2116,2184,
4144210,"Kharashkina, Bairta",RUS,F,1982,WFM,2229,,,wi
4166736,"Kirillova, Varvara",RUS,F,1987,WIM,2229,,,wi
3601617,"Velazquez Garcia, Maria",ECU,F,1984,WFM,2229,,,wi
505161,"Zhou, Qiyu",CAN,F,2000,FM,2229,,1925,
14117258,"Babiy, Olga",UKR,F,1989,WGM,2228,2238,2304,
4901444,"Enkhtuul, Altan-Ulzii",MGL,F,1994,WGM,2228,2039,2059,
1212915,"Foisor, Sabina-Francesca",USA,F,1989,WGM,2228,2312,2240,
13300270,"Gevorgyan, Maria",ARM,F,1994,WGM,2228,2147,2210,
872342,"Gueci, Tea",ITA,F,1999,WIM,2228,2055,2142,
350591,"Richterova, Natasa",CZE,F,1996,WIM,2228,2139,2143,
11602260,"Amerika, Katrina",LAT,F,1991,WIM,2227,2130,2117,
14107244,"Arutyunova, Diana",UKR,F,1988,WGM,2227,2167,2203,wi
4158067,"Knyaginicheva, Irina",RUS,F,1985,WFM,2227,,,wi
14601982,"Krivec, Jana",SLO,F,1980,WGM,2227,2179,2053,
4149564,"Malgina, Tatiana",RUS,F,1984,WIM,2227,2244,2191,wi
24142573,"Niyazgulova, Marina",RUS,F,1995,WIM,2227,2248,2087,wi
14102404,"Rudolph, Anna",GER,F,1978,WIM,2227,,,wi
4130944,"Svistun, Olga",RUS,F,1977,WIM,2227,2238,,wi
1114158,"Jakubiec, Edyta",POL,F,1981,WIM,2226,2156,2041,
32099568,"Kolotilina, Liudmila",ESP,F,1983,WFM,2226,2085,2074,
14112116,"Kostiukova, Liubov",UKR,F,1983,IM,2226,,,wi
4149106,"Norina, Viktoria",RUS,F,1967,WFM,2226,,,wi
4175840,"Tarasova, Viktoriya",RUS,F,1989,WIM,2226,2197,2182,wi
5091241,"Varshini, V",IND,F,1998,WGM,2226,1910,2061,
4119908,"Davidova, Elena",RUS,F,1970,WFM,2225,,,wi
2201550,"Garcia Padron, M Del Pino",ESP,F,1961,,2225,,,wi
13500414,"Khorovets-Aiedinova, Elmira",BLR,F,1963,WFM,2225,,,wi
14101530,"Lymar, Irina",UKR,F,1974,WGM,2225,,,wi
7100370,"Sulistya, Maria Lucia Ratna",INA,F,1975,WIM,2225,,,wi
8604541,"Yuan, Yuanling",CAN,F,1994,WIM,2225,2237,2217,wi
8602905,"Zhou, Guijue",CHN,F,1985,WIM,2225,2178,,
22200371,"Aranaz Murillo, Amalia",ESP,F,1995,WIM,2224,2278,,wi
1009311,"Bensdorp-De Labaca, Marlies",NED,F,1985,WIM,2224,2254,2156,
928615,"Chelushkina, Irina",SRB,F,1961,WGM,2224,2283,2256,
4167945,"Makarova, Natalia",RUS,F,1982,,2224,,,wi
4503082,"Olde, Margareth",EST,F,2000,WFM,2224,2008,2013,
24142565,"Baraeva, Irina",RUS,F,1995,WIM,2223,2200,2136,wi
642002,"Benmesbah, Natacha",FRA,F,1989,WIM,2223,2193,2271,
13902911,"Butuc, Maria",RUS,F,1993,WIM,2223,2128,2144,wi
743585,"Juhasz, Barbara",HUN,F,1995,WIM,2223,2122,2214,
1234765,"Lehaci, Miruna-Daria",ROU,F,2004,WFM,2223,1847,1748,
1625268,"Schnegg, Anna-Lena",AUT,F,1998,WFM,2223,2041,2185,
8602093,"Wang, Fang",CHN,F,1989,,2223,,,wi
4157214,"Alexandrova, Varvara",RUS,F,1985,WFM,2222,,,wi
4200446,"Botsari, Anna-Maria",GRE,F,1972,WGM,2222,,2374,wi
13300946,"Ghukasyan, Siranush",ARM,F,1998,WIM,2222,,1953,
14102455,"Kubata, Viktoria",UKR,F,1979,WIM,2222,,,wi
14134039,"Martynkova, Olena",UKR,F,2000,WIM,2222,2044,2076,
4139550,"Mukhortova, Elena",RUS,F,1982,,2222,,,wi
4110110,"Steinberg, Jana",RUS,F,1972,WFM,2222,,,wi
777765,"Gaal, Zsoka",HUN,F,2007,WFM,2221,1928,1707,
13602586,"Gavasheli, Ana",GEO,F,1987,WIM,2221,2036,2134,
2019558,"Grinfeld, Alla B",USA,F,1953,WGM,2221,,,wi
4129709,"Kursova, Maria",ARM,F,1986,WGM,2221,2281,,
22238255,"Perera Borrego, Maria Adela",ESP,F,1994,WIM,2221,2081,2155,
634581,"Congiu, Mathilde",FRA,F,1989,WIM,2220,2198,,
2006723,"Levitan, Yuliya",USA,F,1973,WIM,2220,,2220,wi
4125070,"Lysova, Olga",RUS,F,1980,WIM,2220,,,wi
1116738,"Mickiewicz, Maria",POL,F,1984,WIM,2220,2090,,wi
4108531,"Mulenko, Lydia N",RUS,F,,WIM,2220,,,wi
8605610,"Nie, Xin",CHN,F,1997,,2220,,2092,
4116909,"Severina, Maria",RUS,F,1995,WIM,2220,2231,2202,wi
4128435,"Shmidt, Elena",RUS,F,1976,WIM,2220,2004,2106,wi
4123832,"Bilenko, Larisa",RUS,F,1955,,2219,,,wi
4132432,"Kanaeva, Irina",RUS,F,1994,WFM,2219,2164,2094,wi
4153308,"Kornilova, Ekaterina",RUS,F,1985,WFM,2219,,,wi
1106660,"Krupa, Monika",POL,F,1977,WGM,2219,2150,,wi
12971367,"Muetsch, Annmarie",GER,F,2002,WIM,2219,2188,2272,
5055903,"Srija, Seshadri",IND,F,1997,WGM,2219,2087,1995,
2806088,"Botvinnik, Irina",ISR,F,1961,WFM,2218,,,wi
5700965,"Foudzi, Siti Zulaikha",MAS,F,1988,WIM,2218,,,wi
4205472,"Papadopoulou, Vera",GRE,F,1986,WIM,2218,,,wi
5082986,"Priyanka, K",IND,F,2001,WIM,2218,1810,1893,
14507323,"Saric, Kristina",CRO,F,1986,WIM,2218,2186,,
5001056,"Saritha, M. Reddy",IND,F,1972,WIM,2218,,,wi
4107284,"Sirotkina, Nina",RUS,F,1964,WIM,2218,2088,2058,
4128311,"Timurova, Lilia",RUS,F,1981,WIM,2218,,2021,wi
3507041,"Vigoa Apecheche, Yanira",USA,F,1987,WGM,2218,,2276,wi
2903229,"Djingarova, Emilia",BUL,F,1978,WGM,2217,,,
13402951,"Kazimova, Narmin",AZE,F,1993,WGM,2217,,2269,
5018242,"Koneru, Chandra Hawsa",IND,F,1988,,2217,,,wi
13711261,"Nurgali, Nazerke",KAZ,F,2004,WIM,2217,2044,2158,
1002457,"Sziva, Erika",NED,F,1967,WGM,2217,,,
8601925,"Zhao, Dindin",CHN,F,1984,,2217,,,wi
24605611,"Fuchs, Judith",GER,F,1990,WGM,2216,2291,2326,
14113767,"Moskalets, Svetlana",UKR,F,1988,WIM,2216,2200,2095,wi
929700,"Prudnikova, Svetlana",SRB,F,1967,WGM,2216,2201,,
34130249,"Sakorenko, Adriana",RUS,F,2001,WFM,2216,1942,1883,
4164970,"Bykova, Anastasia",RUS,F,1997,WFM,2215,2200,2177,
5000882,"Khadilkar, Rohini",IND,F,1963,WIM,2215,,,wi
3504794,"Linares Napoles, Oleiny",CUB,F,1983,WGM,2215,,2357,
4127609,"Mashinskaya, Iulia",RUS,F,1977,IM,2215,2160,,wi
909807,"Nedeljkovic, Verica",SRB,F,1929,WGM,2215,,,wi
11602252,"Ni, Viktorija",USA,F,1991,WIM,2215,2125,2183,wi
2097478,"Samadashvili, Martha",USA,F,2004,WFM,2215,,,
4122682,"Vlasova, Nataliya",RUS,F,1980,WIM,2215,2020,2032,wi
12400386,"Vo, Hong Phuong",VIE,F,1979,WFM,2215,,,wi
4128168,"Zamanova, Natalija",RUS,F,1968,,2215,,,wi
4176766,"Doroshenko, Diana",RUS,F,1992,WIM,2214,,2084,
1005308,"Lanchava, Tea",NED,F,1974,IM,2214,,,
13601717,"Maisuradze, Nino",FRA,F,1982,WGM,2214,2216,2175,
4136632,"Melnikova, Yana",RUS,F,1984,WGM,2214,,,wi
13500996,"Tetenkina, Irina",SWE,F,1978,WIM,2214,2190,,wi
2022966,"Zenyuk, Iryna",USA,F,1986,CM,2214,,,wi
14118874,"Zubova, Mariya",UKR,F,1992,WFM,2214,2032,2035,
14100754,"Baklanova, Tatiana",UKR,F,1972,WIM,2213,2153,2058,
4603966,"Fischdick, Gisela",GER,F,1955,WGM,2213,,2213,wi
1206435,"Hamdouchi, Adina-Maria",FRA,F,1979,WGM,2213,,2208,wi
13403893,"Ibrahimova, Sabina",AZE,F,1995,WIM,2213,2005,1936,
705128,"Lakos, Nikoletta",HUN,F,1978,WGM,2213,2237,,
8603685,"Shou, Qin",CHN,F,1989,,2213,,,wi
14114917,"Sluzhbina, Anastasiya",UKR,F,1987,WIM,2213,,,wi
8601291,"Yang, Minjie",CHN,F,,,2213,,,wi
12560715,"Zahedifar, Anahita",IRI,F,2003,WFM,2213,1961,2036,
4189639,"Efimova, Olga A.",RUS,F,1985,WFM,2212,,,wi
12571490,"Mahdian, Anousha",IRI,F,2003,WFM,2212,1800,1788,
4108868,"Alekhina, Natalia V",RUS,F,1954,WGM,2211,,,
4402413,"Castrillon Gomez, Melissa",COL,F,1995,WIM,2211,2150,2101,