Date,Country,Province,New Confirmed,New Recovered,New Death
2020/3/11,China,Guangxi,0,4,0
2020/3/11,China,Guizhou,0,4,0
2020/3/11,China,Hainan,0,0,0
2020/3/11,China,Hebei,0,0,0
2020/3/11,China,Guangdong,3,8,0
2020/3/11,China,Henan,1,2,0
2020/3/11,China,Heilongjiang,1,2,0
2020/3/11,China,Jilin,0,0,0
2020/3/11,China,Jiangxi,0,5,0
2020/3/11,China,Jiangsu,0,0,0
2020/3/11,China,Liaoning,0,0,0
2020/3/11,China,Hubei,13,1391,22
2020/3/11,China,Hongkong,0,0,0
2020/3/11,China,Hong Kong,8,5,0
2020/3/11,China,Hunan,0,5,0
2020/3/12,China,Tianjin,0,1,0
2020/3/12,China,Qinghai,0,0,0
2020/3/12,China,Shaanxi,0,0,1
2020/3/12,China,Shandong,0,8,0
2020/3/12,China,Shanghai,0,1,0
2020/3/12,China,Shanxi,0,1,0
2020/3/12,China,Sichuan,0,10,0
2020/3/12,China,Taiwan,1,3,0
2020/3/12,China,Xinjiang,0,0,0
2020/3/12,China,Ningxia,0,0,0
2020/3/12,China,Yunnan,0,0,0
2020/3/12,China,Zhejiang,0,2,0
2020/3/12,France,France,497,0,15
2020/3/12,Germany,Germany,554,0,1
2020/3/12,Iran,Iran,1075,317,75
2020/3/12,Italy,Italy,2179,41,196
2020/3/12,Korea,Korea,114,0,0
2020/3/12,Spain,Spain,840,6,37
2020/3/12,USA,USA,0,0,0
2020/3/12,China,Xizang,0,0,0
2020/3/12,else,else,1912,42,24
2020/3/12,China,Neimenggu,0,0,0
2020/3/12,China,Liaoning,0,1,0
2020/3/12,China,Anhui,0,0,0
2020/3/12,China,Beijing,0,8,0
2020/3/12,China,Chongqing,0,5,0
2020/3/12,China,Fujian,0,0,0
2020/3/12,China,Gansu,0,0,0
2020/3/12,China,Guangdong,0,7,0
2020/3/12,China,Guangxi,0,3,0
2020/3/12,China,Guizhou,0,4,0
2020/3/12,China,Hainan,0,1,0
2020/3/12,China,Macau,0,0,0
2020/3/12,China,Heilongjiang,0,5,0
2020/3/12,China,Henan,0,0,0
2020/3/12,China,Hong Kong,3,2,0
2020/3/12,China,Hongkong,0,0,0
2020/3/12,China,Hubei,8,1184,10
2020/3/12,China,Hunan,0,4,0
2020/3/12,China,Jiangsu,0,2,0
2020/3/12,China,Jiangxi,0,2,0
2020/3/12,China,Jilin,0,1,0
2020/3/12,China,Hebei,0,1,0
2020/3/13,China,Taiwan,1,0,0
2020/3/13,China,Sichuan,0,5,0
2020/3/13,China,Shanxi,0,1,0
2020/3/13,China,Qinghai,0,0,0
2020/3/13,China,Shandong,0,5,1
2020/3/13,China,Shaanxi,0,0,0
2020/3/13,China,Tianjin,0,0,0
2020/3/13,China,Shanghai,2,3,0
2020/3/13,China,Xinjiang,0,0,0
2020/3/13,Germany,Germany,1039,0,4
2020/3/13,China,Yunnan,0,0,0
2020/3/13,China,Zhejiang,0,0,0
2020/3/13,France,France,595,0,13
2020/3/13,Iran,Iran,1289,253,85
2020/3/13,Italy,Italy,2651,213,189
2020/3/13,Korea,Korea,110,222,11
2020/3/13,Spain,Spain,1241,0,36
2020/3/13,USA,USA,631,0,8
2020/3/13,China,Ningxia,0,0,0
2020/3/13,China,Xizang,0,0,0
2020/3/13,else,else,2725,63,9
2020/3/13,China,Neimenggu,0,0,0
2020/3/13,China,Liaoning,0,0,0
2020/3/13,China,Macau,0,0,0
2020/3/13,China,Anhui,0,0,0
2020/3/13,China,Beijing,1,8,0
2020/3/13,China,Chongqing,0,10,0
2020/3/13,China,Fujian,0,0,0
2020/3/13,China,Gansu,0,0,0
2020/3/13,China,Guangxi,0,2,0
2020/3/13,China,Guizhou,0,3,0
2020/3/13,China,Hainan,0,0,0
2020/3/13,China,Guangdong,0,7,0
2020/3/13,China,Heilongjiang,0,5,0
2020/3/13,China,Hebei,0,2,0
2020/3/13,China,Jiangxi,0,0,0
2020/3/13,China,Jiangsu,0,1,0
2020/3/13,China,Hunan,0,6,0
2020/3/13,China,Jilin,0,0,0
2020/3/13,China,Hongkong,0,0,0
2020/3/13,China,Hong Kong,5,10,1
2020/3/13,China,Henan,0,0,0
2020/3/13,China,Hubei,5,1235,6
2020/3/14,China,Tianjin,0,0,0
2020/3/14,China,Qinghai,0,0,0
2020/3/14,China,Shaanxi,0,0,0
2020/3/14,China,Shandong,0,2,0
2020/3/14,China,Shanghai,6,0,0
2020/3/14,China,Shanxi,0,0,0
2020/3/14,China,Sichuan,0,8,0
2020/3/14,China,Taiwan,3,0,0
2020/3/14,China,Xinjiang,0,0,0
2020/3/14,China,Ningxia,0,1,0
2020/3/14,China,Yunnan,0,0,0
2020/3/14,China,Zhejiang,12,14,0
2020/3/14,France,France,785,0,18
2020/3/14,Germany,Germany,0,0,0
2020/3/14,Iran,Iran,1365,0,0
2020/3/14,Italy,Italy,2547,181,250
2020/3/14,Korea,Korea,107,0,0
2020/3/14,Spain,Spain,1023,0,0
2020/3/14,USA,USA,449,0,2
2020/3/14,else,else,1870,27,12
2020/3/14,China,Neimenggu,0,0,0
2020/3/14,China,Xizang,0,0,0
2020/3/14,China,Liaoning,0,1,0
2020/3/14,China,Anhui,0,0,0
2020/3/14,China,Beijing,1,7,0
2020/3/14,China,Chongqing,0,2,0
2020/3/14,China,Fujian,0,0,0
2020/3/14,China,Gansu,2,1,0
2020/3/14,China,Guangdong,0,3,0
2020/3/14,China,Guangxi,0,0,0
2020/3/14,China,Guizhou,0,3,0
2020/3/14,China,Hainan,0,0,0
2020/3/14,China,Macau,0,0,0
2020/3/14,China,Heilongjiang,0,1,0
2020/3/14,China,Henan,0,1,0
2020/3/14,China,Hong Kong,6,1,0
2020/3/14,China,Hongkong,0,0,0
2020/3/14,China,Hubei,4,1407,13
2020/3/14,China,Hunan,0,9,0
2020/3/14,China,Jiangsu,0,0,0
2020/3/14,China,Jiangxi,0,0,0
2020/3/14,China,Jilin,0,0,0
2020/3/14,China,Hebei,0,0,0
2020/3/15,China,Tianjin,0,1,0
2020/3/15,China,Taiwan,6,0,0
2020/3/15,China,Sichuan,0,5,0
2020/3/15,China,Shaanxi,0,0,0
2020/3/15,China,Shanghai,1,0,0
2020/3/15,China,Shandong,0,0,0
2020/3/15,China,Xinjiang,0,0,0
2020/3/15,China,Shanxi,0,0,0
2020/3/15,China,Xizang,0,0,0
2020/3/15,Iran,Iran,1209,1061,210
2020/3/15,China,Zhejiang,4,0,0
2020/3/15,France,France,839,24,12
2020/3/15,Germany,Germany,1749,0,2
2020/3/15,Italy,Italy,3610,527,175
2020/3/15,Korea,Korea,76,324,3
2020/3/15,Spain,Spain,2521,382,168
2020/3/15,USA,USA,801,0,19
2020/3/15,else,else,2745,71,54
2020/3/15,China,Qinghai,0,0,0
2020/3/15,China,Yunnan,0,2,0
2020/3/15,China,Ningxia,0,0,0
2020/3/15,China,Neimenggu,0,0,0
2020/3/15,China,Macau,0,0,0
2020/3/15,China,Beijing,5,4,0
2020/3/15,China,Chongqing,0,4,0
2020/3/15,China,Fujian,0,0,0
2020/3/15,China,Gansu,4,2,0
2020/3/15,China,Guangdong,4,5,0
2020/3/15,China,Guangxi,0,0,0
2020/3/15,China,Guizhou,0,0,0
2020/3/15,China,Hainan,0,0,0
2020/3/15,China,Hebei,0,0,0
2020/3/15,China,Anhui,0,0,0
2020/3/15,China,Henan,0,0,0
2020/3/15,China,Hong Kong,5,3,0
2020/3/15,China,Hongkong,0,0,0
2020/3/15,China,Hubei,4,1328,10
2020/3/15,China,Hunan,0,0,0
2020/3/15,China,Jiangsu,0,1,0
2020/3/15,China,Jiangxi,0,0,0
2020/3/15,China,Jilin,0,0,0
2020/3/15,China,Liaoning,0,1,0
2020/3/15,China,Heilongjiang,0,6,0
2020/3/16,China,Tianjin,0,0,0
2020/3/16,China,Taiwan,8,0,0
2020/3/16,China,Sichuan,0,0,0
2020/3/16,China,Shaanxi,0,1,0
2020/3/16,China,Shanghai,2,1,0
2020/3/16,China,Shandong,0,5,0
2020/3/16,China,Xinjiang,0,0,0
2020/3/16,China,Shanxi,0,0,0
2020/3/16,China,Xizang,0,0,0
2020/3/16,Iran,Iran,1053,406,129
2020/3/16,China,Zhejiang,0,5,0
2020/3/16,France,France,923,0,36
2020/3/16,Germany,Germany,1805,0,4
2020/3/16,Italy,Italy,3668,369,368
2020/3/16,Korea,Korea,74,303,0
2020/3/16,Spain,Spain,1438,0,21
2020/3/16,USA,USA,815,0,6
2020/3/16,else,else,2529,84,30
2020/3/16,China,Qinghai,0,0,0
2020/3/16,China,Yunnan,1,0,0
2020/3/16,China,Ningxia,0,2,0
2020/3/16,China,Neimenggu,0,2,0
2020/3/16,China,Macau,1,0,0
2020/3/16,China,Beijing,10,7,0
2020/3/16,China,Chongqing,0,0,0
2020/3/16,China,Fujian,0,0,0
2020/3/16,China,Gansu,0,0,0
2020/3/16,China,Guangdong,1,2,0
2020/3/16,China,Guangxi,0,5,0
2020/3/16,China,Guizhou,0,1,0
2020/3/16,China,Hainan,0,1,0
2020/3/16,China,Hebei,0,0,0
2020/3/16,China,Anhui,0,0,0
2020/3/16,China,Henan,0,0,0
2020/3/16,China,Hong Kong,10,3,0
2020/3/16,China,Hongkong,0,0,0
2020/3/16,China,Hubei,4,854,14
2020/3/16,China,Hunan,0,0,0
2020/3/16,China,Jiangsu,0,0,0
2020/3/16,China,Jiangxi,0,0,0
2020/3/16,China,Jilin,0,0,0
2020/3/16,China,Liaoning,0,1,0
2020/3/16,China,Heilongjiang,0,2,0
2020/3/17,China,Tianjin,0,0,0
2020/3/17,China,Taiwan,10,2,0
2020/3/17,China,Sichuan,1,4,0
2020/3/17,China,Shaanxi,1,3,1
2020/3/17,China,Shanghai,3,0,0
2020/3/17,China,Shandong,1,0,0
2020/3/17,China,Xinjiang,0,0,0
2020/3/17,China,Shanxi,0,0,0
2020/3/17,China,Xizang,0,0,0
2020/3/17,Iran,Iran,1178,393,135
2020/3/17,China,Zhejiang,1,0,0
2020/3/17,France,France,1210,0,21
2020/3/17,Germany,Germany,1169,121,4
2020/3/17,Italy,Italy,4084,414,349
2020/3/17,Korea,Korea,84,264,6
2020/3/17,Spain,Spain,1987,457,182
2020/3/17,USA,USA,961,38,24
2020/3/17,else,else,5121,77,66
2020/3/17,China,Qinghai,0,0,0
2020/3/17,China,Yunnan,1,0,0
2020/3/17,China,Ningxia,0,0,0
2020/3/17,China,Neimenggu,0,0,0
2020/3/17,China,Macau,1,0,0
2020/3/17,China,Beijing,4,9,0
2020/3/17,China,Chongqing,0,0,0
2020/3/17,China,Fujian,0,0,0
2020/3/17,China,Gansu,0,0,0
2020/3/17,China,Guangdong,3,1,0
2020/3/17,China,Guangxi,1,0,0
2020/3/17,China,Guizhou,1,0,0
2020/3/17,China,Hainan,0,0,0
2020/3/17,China,Hebei,0,0,0
2020/3/17,China,Anhui,0,0,0
2020/3/17,China,Henan,0,0,0
2020/3/17,China,Hong Kong,7,4,0
2020/3/17,China,Hongkong,0,0,0
2020/3/17,China,Hubei,1,861,12
2020/3/17,China,Hunan,0,0,0
2020/3/17,China,Jiangsu,0,0,0
2020/3/17,China,Jiangxi,0,0,0
2020/3/17,China,Jilin,0,0,0
2020/3/17,China,Liaoning,0,5,0
2020/3/17,China,Heilongjiang,0,1,0
2020/3/18,China,Tianjin,0,0,0
2020/3/18,China,Taiwan,23,0,0
2020/3/18,China,Sichuan,0,5,0
2020/3/18,China,Shaanxi,0,1,0
2020/3/18,China,Shanghai,3,1,0
2020/3/18,China,Shandong,0,0,0
2020/3/18,China,Xinjiang,0,0,0
2020/3/18,China,Shanxi,0,0,0
2020/3/18,else,else,3760,82,66
2020/3/18,Germany,Germany,3472,0,9
2020/3/18,China,Yunnan,0,0,0
2020/3/18,China,Zhejiang,0,0,0
2020/3/18,France,France,1097,566,27
2020/3/18,Iran,Iran,1192,321,147
2020/3/18,Italy,Italy,2484,192,345
2020/3/18,Korea,Korea,93,139,3
2020/3/18,Spain,Spain,2538,53,107
2020/3/18,USA,USA,1759,26,18
2020/3/18,China,Qinghai,0,0,0
2020/3/18,China,Xizang,0,0,0
2020/3/18,China,Ningxia,0,0,0
2020/3/18,China,Heilongjiang,0,7,0
2020/3/18,China,Macau,3,0,0
2020/3/18,China,Anhui,0,0,0
2020/3/18,China,Beijing,13,9,0
2020/3/18,China,Chongqing,0,0,0
2020/3/18,China,Fujian,0,0,0
2020/3/18,China,Gansu,0,0,0
2020/3/18,China,Guangdong,6,6,0
2020/3/18,China,Guangxi,0,2,0
2020/3/18,China,Guizhou,-1,0,0
2020/3/18,China,Hainan,0,0,0
2020/3/18,China,Neimenggu,0,0,0
2020/3/18,China,Henan,0,0,0
2020/3/18,China,Hong Kong,19,4,0
2020/3/18,China,Hongkong,0,0,0
2020/3/18,China,Hubei,1,924,11
2020/3/18,China,Hunan,0,0,0
2020/3/18,China,Jiangsu,0,0,0
2020/3/18,China,Jiangxi,0,0,0
2020/3/18,China,Jilin,0,0,0
2020/3/18,China,Liaoning,0,2,0
2020/3/18,China,Hebei,0,0,0
2020/3/19,China,Tianjin,0,0,0
2020/3/19,China,Taiwan,8,4,0
2020/3/19,China,Sichuan,0,11,0
2020/3/19,China,Shaanxi,0,0,0
2020/3/19,China,Shanghai,2,0,0
2020/3/19,China,Shandong,0,1,0
2020/3/19,China,Xinjiang,0,0,0
2020/3/19,China,Shanxi,0,0,0
2020/3/19,China,Xizang,0,0,0
2020/3/19,Iran,Iran,1046,269,149
2020/3/19,China,Zhejiang,2,1,0
2020/3/19,France,France,1404,0,89
2020/3/19,Germany,Germany,2667,0,2
2020/3/19,Italy,Italy,5672,1084,475
2020/3/19,Korea,Korea,152,407,7
2020/3/19,Spain,Spain,3431,0,169
2020/3/19,USA,USA,3839,32,45
2020/3/19,else,else,5461,97,117
2020/3/19,China,Qinghai,0,0,0
2020/3/19,China,Yunnan,0,0,0
2020/3/19,China,Ningxia,0,0,0
2020/3/19,China,Neimenggu,0,1,0
2020/3/19,China,Macau,2,0,0
2020/3/19,China,Beijing,11,2,0
2020/3/19,China,Chongqing,0,0,0
2020/3/19,China,Fujian,0,0,0
2020/3/19,China,Gansu,1,0,0
2020/3/19,China,Guangdong,8,5,0
2020/3/19,China,Guangxi,0,0,0
2020/3/19,China,Guizhou,0,0,0
2020/3/19,China,Hainan,0,0,0
2020/3/19,China,Hebei,0,0,0
2020/3/19,China,Anhui,0,0,0
2020/3/19,China,Henan,0,0,0
2020/3/19,China,Hong Kong,27,3,0
2020/3/19,China,Hongkong,0,0,0
2020/3/19,China,Hubei,0,755,8
2020/3/19,China,Hunan,0,0,0
2020/3/19,China,Jiangsu,0,0,0
2020/3/19,China,Jiangxi,0,0,0
2020/3/19,China,Jilin,0,0,0
2020/3/19,China,Liaoning,0,0,0
2020/3/19,China,Heilongjiang,1,-3,0
2020/3/20,China,Tianjin,1,0,0
2020/3/20,China,Taiwan,27,0,1
2020/3/20,China,Sichuan,1,0,0
2020/3/20,China,Shaanxi,1,0,0
2020/3/20,China,Shanghai,8,0,0
2020/3/20,China,Shandong,1,1,0
2020/3/20,China,Xinjiang,0,0,0
2020/3/20,China,Shanxi,0,0,0
2020/3/20,else,else,6516,101,153
2020/3/20,Germany,Germany,1460,0,16
2020/3/20,China,Yunnan,0,0,0
2020/3/20,China,Zhejiang,0,2,0
2020/3/20,France,France,1861,698,108
2020/3/20,Iran,Iran,1237,766,149
2020/3/20,Italy,Italy,3857,415,427
2020/3/20,Korea,Korea,87,286,9
2020/3/20,Spain,Spain,2833,507,235
2020/3/20,USA,USA,3991,15,55
2020/3/20,China,Qinghai,0,0,0
2020/3/20,China,Xizang,0,0,0
2020/3/20,China,Ningxia,0,0,0
2020/3/20,China,Heilongjiang,1,3,0
2020/3/20,China,Macau,0,0,0
2020/3/20,China,Anhui,0,0,0
2020/3/20,China,Beijing,11,10,0
2020/3/20,China,Chongqing,0,0,0
2020/3/20,China,Fujian,3,0,0
2020/3/20,China,Gansu,0,7,0
2020/3/20,China,Neimenggu,0,0,0
2020/3/20,China,Guangxi,1,0,0
2020/3/20,China,Guizhou,0,0,0
2020/3/20,China,Hainan,0,0,0
2020/3/20,China,Guangdong,17,5,0
2020/3/20,China,Henan,0,0,0
2020/3/20,China,Hebei,0,0,0
2020/3/20,China,Jilin,0,0,0
2020/3/20,China,Jiangxi,0,0,0
2020/3/20,China,Jiangsu,0,0,0
2020/3/20,China,Liaoning,1,0,1
2020/3/20,China,Hubei,0,700,3
2020/3/20,China,Hongkong,0,0,0
2020/3/20,China,Hong Kong,48,3,0
2020/3/20,China,Hunan,0,0,0
2020/3/21,China,Qinghai,0,0,0
2020/3/21,China,Shaanxi,1,2,0
2020/3/21,China,Shandong,2,1,0
2020/3/21,China,Shanghai,9,0,0
2020/3/21,China,Shanxi,0,0,0
2020/3/21,China,Sichuan,1,0,0
2020/3/21,China,Taiwan,0,2,0
2020/3/21,China,Tianjin,0,0,0
2020/3/21,Spain,Spain,0,0,0
2020/3/21,China,Xizang,0,0,0
2020/3/21,China,Yunnan,0,0,0
2020/3/21,China,Zhejiang,0,0,0
2020/3/21,France,France,1617,287,78
2020/3/21,Germany,Germany,4409,45,24
2020/3/21,Iran,Iran,0,0,0
2020/3/21,Italy,Italy,5986,689,627
2020/3/21,Korea,Korea,147,379,2
2020/3/21,China,Ningxia,0,0,0
2020/3/21,China,Xinjiang,0,0,0
2020/3/21,China,Neimenggu,0,0,0
2020/3/21,China,Heilongjiang,0,0,0
2020/3/21,China,Liaoning,0,0,0
2020/3/21,USA,USA,4851,0,36
2020/3/21,China,Anhui,0,0,0
2020/3/21,China,Beijing,8,2,0
2020/3/21,China,Chongqing,0,0,0
2020/3/21,China,Fujian,4,0,0
2020/3/21,China,Gansu,0,15,0
2020/3/21,China,Guangdong,4,2,0
2020/3/21,China,Guangxi,0,0,0
2020/3/21,China,Guizhou,0,0,0
2020/3/21,China,Hainan,0,0,0
2020/3/21,China,Hebei,0,0,0
2020/3/21,China,Henan,0,0,0
2020/3/21,China,Hong Kong,0,0,0
2020/3/21,China,Hongkong,0,0,0
2020/3/21,China,Hubei,0,560,6
2020/3/21,China,Hunan,0,0,0
2020/3/21,China,Jiangsu,0,0,0
2020/3/21,China,Jiangxi,0,0,0
2020/3/21,China,Jilin,0,0,0
2020/3/21,China,Macau,0,0,0
2020/3/21,else,else,4198,35,76